proprietaireId,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost
10014839,Timothy,2013-11-14,within a day,100%,100%,f
1002255,John,2011-08-21,within a day,100%,100%,f
10058153,Paula,2013-11-16,within an hour,100%,100%,f
1007123,Ellen,2011-08-22,within a day,100%,100%,f
10100985,Tyler,2013-11-18,within a day,75%,100%,f
10104021,Jiang,2013-11-18,within an hour,80%,100%,t
1015653,David,2011-08-24,within a few hours,90%,100%,f
10194168,Hollis,2013-11-22,within an hour,100%,100%,t
10220435,Jane & Roey,2013-11-24,within an hour,100%,100%,f
1022302,David,2011-08-26,within an hour,100%,100%,f
10235544,Skip (Aka Scott),2013-11-24,within an hour,100%,100%,f
10260570,Adrian,2013-11-25,within a few hours,83%,100%,f
102684,Amanda,2010-04-02,within a few hours,94%,100%,t
10371342,Rick,2013-12-01,within a few hours,70%,100%,f
10385963,Trish And Patrick,2013-12-02,within a few hours,100%,100%,t
1039322,Manomi,2011-08-30,within a few hours,100%,100%,f
10397429,Chris,2013-12-03,within a few hours,80%,100%,f
10397663,Dea,2013-12-03,within an hour,100%,100%,f
10421063,Darren,2013-12-04,within a day,100%,100%,f
10437300,Paul,2013-12-04,within a few hours,100%,100%,t
10534771,Lisa,2013-12-09,within an hour,100%,100%,t
10553813,Erin,2013-12-10,within a few hours,100%,100%,f
10556219,Danielle,2013-12-10,within a day,80%,100%,f
10594158,Mimi,2013-12-12,within an hour,100%,100%,f
10607280,Jay,2013-12-13,within an hour,100%,100%,f
10657225,Joan,2013-12-16,within a few hours,100%,100%,f
106721,Paula,2010-04-11,within a few hours,100%,100%,f
106972,Kelly,2010-04-11,within an hour,100%,100%,f
107542,Arthur,2010-04-12,within an hour,100%,100%,f
107605,Al,2010-04-12,within a few hours,80%,100%,f
10764824,Lily,2013-12-22,within an hour,100%,100%,t
10809449,Josh,2013-12-25,within a day,80%,100%,f
10853410,Peter,2013-12-27,within a day,100%,100%,f
10874606,Kate,2013-12-28,within a few hours,100%,100%,t
10877293,Brandon,2013-12-28,within a few hours,100%,100%,f
10918906,Eric,2013-12-30,within an hour,100%,100%,f
10936741,Barbara,2014-01-01,within an hour,100%,100%,f
10944157,Sebastian,2014-01-01,within an hour,93%,100%,f
10952315,Camille,2014-01-01,within an hour,100%,100%,t
10952526,Terry & Kate,2014-01-01,within a day,90%,100%,f
10969315,Karin,2014-01-02,within an hour,100%,100%,f
10977007,Michelle,2014-01-02,a few days or more,40%,100%,f
10996259,Benjamin,2014-01-03,within a day,50%,100%,f
1100212,Maria C.,2011-09-02,within a few hours,100%,100%,f
110248,Jamilah,2010-04-18,within an hour,100%,100%,f
1102542,Naureen & Shehryar,2011-09-02,within an hour,100%,100%,f
11027707,Anna,2014-01-05,within an hour,100%,100%,f
11039803,Denise,2014-01-05,within an hour,100%,100%,f
11058653,David And Amelia,2014-01-06,within an hour,100%,100%,f
1107424,Pamela,2011-09-04,within a day,57%,100%,f
11186435,Luyan,2014-01-10,within a few hours,60%,100%,f
11194155,Brooke,2014-01-11,within an hour,100%,100%,f
11206862,Tammi,2014-01-11,within an hour,100%,100%,t
112093,Roberta & Dan,2010-04-21,within an hour,100%,100%,t
11236752,Susan,2014-01-12,within a few hours,100%,100%,t
11238188,Jodi-Ann,2014-01-12,within an hour,100%,100%,f
11245279,Jason,2014-01-12,within a day,67%,100%,f
11268592,Mike,2014-01-13,within an hour,100%,100%,f
11279708,Conan,2014-01-13,within a few hours,100%,100%,f
1135188,Samantha,2011-09-09,within a few hours,100%,100%,f
11358129,Clint,2014-01-16,within a few hours,100%,100%,t
11401309,Travis,2014-01-17,within a day,100%,100%,f
11402413,Jonathan,2014-01-17,within a day,100%,100%,t
1142416,Charles,2011-09-11,within an hour,100%,100%,f
1144724,Rachel,2011-09-12,within an hour,100%,100%,f
1146836,Mona,2011-09-12,within a day,70%,100%,t
1149264,Marc,2011-09-12,within a day,100%,100%,f
11521444,Dan,2014-01-21,within a few hours,100%,100%,f
11530062,Nikki,2014-01-22,within a day,100%,100%,f
11543719,Sharan,2014-01-22,within an hour,100%,100%,f
1154803,Kelly,2011-09-13,within an hour,100%,100%,f
11580391,Shawn,2014-01-23,within an hour,100%,100%,t
11582791,Adam,2014-01-23,within a day,60%,100%,f
11583055,Mr. Larry,2014-01-23,within an hour,100%,100%,f
11587678,Sheila,2014-01-23,within a few hours,90%,100%,t
11600938,Brian And Kylie,2014-01-24,within an hour,100%,100%,t
11604512,Helen,2015-07-15,within a day,100%,100%,t
11610220,Jack And Kate,2014-01-24,within an hour,100%,100%,f
11610447,Thomas,2014-01-24,within a few hours,87%,100%,f
11653525,Natasha,2014-01-26,within a few hours,100%,100%,f
1169181,Steve,2011-09-16,within a few hours,100%,100%,f
11698717,Sam,2014-01-27,within an hour,100%,100%,f
11737076,Donna,2014-01-28,within an hour,100%,100%,f
11769189,Joshua,2014-01-29,within a day,90%,100%,t
11775,Andrew,2009-03-30,within a few hours,100%,100%,f
11792289,Michelle & Mark,2014-01-30,within an hour,100%,100%,f
1183674,Lisa,2011-09-20,within a day,100%,100%,f
1183679,Meredith,2011-09-20,within a few hours,100%,100%,f
11847918,Ryan,2014-02-01,within a few hours,100%,100%,f
11853720,Kristin,2014-02-01,within an hour,100%,100%,f
1187351,Michael,2011-09-20,within an hour,100%,100%,t
11949338,Laila & Luke,2014-02-04,within an hour,100%,100%,f
11962516,Andrew,2014-02-05,within a day,50%,100%,t
11972863,Sandy,2014-02-05,within an hour,90%,100%,f
119809,Weisi,2010-05-07,a few days or more,40%,100%,f
11981534,Joy,2014-02-05,within an hour,100%,100%,t
11984004,Molly,2014-02-06,within a few hours,100%,100%,f
1201633,Wayne,2011-09-23,within an hour,100%,100%,f
12033608,Richard,2014-02-07,within an hour,100%,100%,f
12036205,Sara,2014-02-07,within a day,100%,100%,f
1204406,Mariel,2011-09-24,within an hour,100%,100%,f
12086787,Marcus & Lara,2014-02-09,within an hour,100%,100%,t
1210993,John,2011-09-26,within a day,100%,100%,f
12166833,Monika,2014-02-12,within an hour,100%,100%,f
12171359,Diane,2014-02-12,within an hour,100%,100%,t
1230087,Megan,2011-09-30,within a few hours,100%,100%,f
12328574,Mallory,2014-02-17,a few days or more,40%,100%,f
12342766,Mardi,2014-02-18,within a few hours,100%,100%,f
12356916,Tiffany,2014-02-18,within an hour,100%,100%,f
12367587,Tom,2014-02-18,within an hour,100%,100%,f
1237248,Elise,2011-10-02,within an hour,100%,100%,f
12393299,Heather,2014-02-19,within a day,100%,100%,f
12483454,Kelly,2014-02-22,within an hour,100%,100%,t
12503146,Alan,2014-02-23,within a few hours,100%,100%,f
12520715,Tom,2014-02-24,within a day,100%,100%,f
1252862,Jay,2011-10-05,within a few hours,100%,100%,t
12575330,Megan,2014-02-25,within a few hours,100%,100%,t
12590022,Justin,2014-02-26,within an hour,100%,100%,f
12621051,Andrea,2014-02-26,within a few hours,90%,100%,f
1262470,Yaicha & Robert,2011-10-08,within a few hours,100%,100%,t
12648641,Jamie,2014-02-27,within a day,50%,100%,f
12657870,Robert,2014-02-28,within a few hours,100%,100%,f
12683237,Nicole,2014-03-01,within an hour,100%,100%,f
12693172,Laura & Peter,2014-03-01,within a few hours,90%,100%,t
12736784,John,2014-03-02,within an hour,100%,100%,t
12737162,Ciara,2014-03-02,within an hour,100%,100%,f
1276476,Roberto,2011-10-11,within a few hours,100%,100%,f
12806968,Angelica,2014-03-04,within an hour,100%,100%,t
1282652,Amanda,2011-10-12,within a day,50%,100%,f
12832332,Kara,2014-03-05,within an hour,100%,100%,f
12850769,Jessica,2014-03-06,within an hour,100%,100%,t
12867960,Maureen,2014-03-06,within a day,90%,100%,f
12878312,Sarah,2014-03-06,within a day,50%,100%,f
12882903,Teresa,2015-11-13,within an hour,100%,100%,f
12901367,Devon,2014-03-07,within a day,100%,100%,f
12903370,Robin,2014-03-07,within a day,100%,100%,f
12905845,Amie,2014-03-07,within a few hours,100%,100%,f
12913415,Michelle,2014-03-08,within an hour,100%,100%,t
12934911,Damon,2014-03-08,within a few hours,100%,100%,f
12935059,Suzanne,2014-03-08,within a day,100%,100%,f
12951431,Michael,2014-03-09,within an hour,100%,100%,f
12967352,Meghan,2014-03-09,within an hour,100%,100%,f
12973318,Philip,2014-03-10,within an hour,100%,100%,t
13004337,Joe & Shannon,2014-03-10,within an hour,100%,100%,t
1300775,Tatyana,2011-10-17,within a few hours,100%,100%,f
1303314,Dan + Suzanne,2011-10-17,within a day,100%,100%,f
13042181,Kim,2014-03-11,within an hour,100%,100%,f
1304769,Lilia,2011-10-17,within an hour,100%,100%,f
13158974,Tim & Ryan,2014-03-15,within a few hours,89%,100%,t
13166405,Philip,2014-03-15,within an hour,100%,100%,f
1319017,Pj,2011-10-21,within a day,67%,100%,f
13200012,Randy,2014-03-16,within a few hours,100%,100%,f
1324474,Christen,2011-10-23,within an hour,100%,100%,f
13266307,David,2014-03-18,within a few hours,88%,100%,f
13267774,Jessica,2014-03-18,a few days or more,38%,100%,f
1336214,Kim,2011-10-26,within a few hours,100%,100%,t
1340339,Anne,2011-10-27,within an hour,100%,100%,t
1340738,Elisa,2011-10-27,within an hour,100%,100%,f
13407781,Elizabeth & Tyanne,2014-03-22,within an hour,100%,100%,t
13424313,Magnhild,2014-03-22,within a few hours,83%,100%,f
1343908,Martin,2011-10-27,within a few hours,100%,100%,f
1346749,April,2011-10-28,within a few hours,75%,100%,f
13508145,Anna,2014-03-25,a few days or more,30%,100%,f
1363490,Mireya,2011-11-02,within an hour,100%,100%,f
13643895,Jodi,2014-03-28,within an hour,100%,100%,f
13697241,Bonnie,2014-03-30,within an hour,100%,100%,t
13703145,Leslie,2014-03-30,within a few hours,100%,100%,f
1375021,Charlotte & Larry,2011-11-06,within an hour,100%,100%,t
13752921,Traci,2014-03-31,within a few hours,90%,100%,f
13757387,Mary,2014-03-31,within a few hours,86%,100%,f
13759287,Ed/Gretchen,2014-04-01,within an hour,100%,100%,t
13774169,Peach,2014-04-01,within a few hours,100%,100%,t
13782718,Mark,2014-04-01,within a few hours,100%,100%,f
13784525,Michael,2014-04-01,within an hour,81%,100%,f
13786376,Manuela,2014-04-01,within an hour,100%,100%,t
1379138,Rachel,2011-11-07,within an hour,100%,100%,f
13796401,Barbara & Bill,2014-04-01,within an hour,100%,100%,t
1382401,Jee Young,2011-11-07,within an hour,100%,100%,f
13870400,Jim,2015-09-14,within an hour,100%,100%,f
1387754,Monika,2011-11-09,within a day,100%,100%,t
13959773,Rose Michelle,2014-04-06,within an hour,100%,100%,t
1396743,Tiffany,2011-11-11,within a few hours,90%,100%,f
1397063,Rita,2011-11-11,within a few hours,100%,100%,f
13976883,Pauline,2014-04-06,within an hour,100%,100%,f
14004230,Corey & Bethanie,2014-04-07,within a few hours,100%,100%,t
14012754,Lara,2014-04-07,within an hour,100%,100%,t
14015217,Lc,2014-04-07,within a few hours,83%,100%,f
14049461,Philip,2014-04-08,within an hour,100%,100%,f
14057208,Houssam,2014-04-08,within a few hours,100%,100%,t
14090176,Lisa,2014-04-09,within a few hours,100%,100%,t
14098675,Alison,2014-04-09,within a few hours,83%,100%,f
14099568,Matthew,2014-04-09,within an hour,100%,100%,f
14100483,Annie,2014-04-09,within a few hours,100%,100%,f
14127360,Anne & Kelly,2014-04-10,within an hour,100%,100%,f
14128353,Heidi,2014-04-10,within a few hours,100%,100%,t
14138534,Jill,2014-04-10,within a few hours,100%,100%,t
14140094,Liz,2014-04-10,within an hour,100%,100%,f
14196478,Rick,2014-04-12,within a few hours,100%,100%,f
14342573,Karen,2014-04-15,within a day,100%,100%,f
14343317,Lacy,2014-04-16,within a day,86%,100%,f
14345711,Meg,2014-04-16,within a few hours,100%,100%,f
1436798,Talitha,2011-11-23,within a few hours,100%,100%,f
14370535,Shanelle,2014-04-16,within an hour,83%,100%,f
14372052,Kathleen,2014-04-16,within an hour,100%,100%,t
14379739,Jaimee,2014-04-16,within an hour,100%,100%,f
14386120,John,2014-04-17,within a day,50%,100%,f
14387226,Sarah,2015-08-03,within an hour,100%,100%,f
14418694,Geoffrey,2014-04-17,within an hour,100%,100%,t
14441471,Lizbeth,2014-04-18,within a day,100%,100%,f
14446306,Derek,2014-04-18,within an hour,100%,100%,t
14540599,Gus,2014-04-21,within an hour,100%,100%,f
14549389,Lucy,2014-04-21,within a few hours,100%,100%,f
14569119,Michelle & Mark,2014-04-22,a few days or more,33%,100%,f
14589190,Kaitlyn,2014-04-22,within an hour,100%,100%,f
14595660,Phillip,2014-04-22,within a day,90%,100%,f
14649444,Mike,2014-04-23,within a day,50%,100%,t
1466280,Ane,2011-12-02,within a few hours,100%,100%,f
14683624,Emily,2014-04-24,within a few hours,78%,100%,f
1478274,David,2011-12-06,within an hour,98%,100%,f
14891735,Bryce,2014-04-29,within a day,56%,100%,f
14898710,Molly,2014-04-29,within a day,70%,100%,f
14926558,Sarah And Katie,2014-04-30,within an hour,100%,100%,f
14943694,Arnaud,2014-04-30,within a day,90%,100%,f
14976127,Bryce,2014-05-01,within a day,100%,100%,f
15056324,Maria,2014-05-03,within an hour,100%,100%,t
15060327,Rose,2014-05-03,within a few hours,100%,100%,f
15060417,Ginny,2014-05-03,within an hour,100%,100%,t
15082394,Jordan,2014-05-04,within an hour,100%,100%,f
15110637,Aj,2014-05-05,within a few hours,100%,100%,f
1511749,Mike,2011-12-17,within a few hours,100%,100%,f
15135436,Nicolas And Jeanna,2014-05-05,within a day,80%,100%,f
15155647,Shiri,2014-05-06,within a day,70%,100%,f
15171111,Paul,2014-05-06,a few days or more,33%,100%,f
15178583,Jennifer,2015-09-06,within an hour,100%,100%,f
15188659,Doug,2014-05-06,within an hour,100%,100%,f
15377123,Selma,2014-05-11,within an hour,100%,100%,t
1539790,Alianna,2011-12-27,within a few hours,100%,100%,f
15433538,Maya,2014-05-12,within an hour,100%,100%,f
15438773,Jessica,2014-05-12,within a few hours,100%,100%,f
1545026,Anna,2011-12-28,within an hour,90%,100%,f
1545100,Erin & Nat,2011-12-29,within an hour,100%,100%,t
15473800,Lisa,2014-05-13,within an hour,100%,100%,f
15512043,Edward,2014-05-14,within a few hours,100%,100%,t
15537536,Richard  & Jeri,2014-05-14,within a few hours,100%,100%,t
15543526,Rachel And Paul,2014-05-14,within an hour,100%,100%,f
15565015,Jenna  & Dolphy,2014-05-15,within an hour,100%,100%,t
15611795,Santosh,2014-05-16,within a day,80%,100%,f
1566314,Vienna,2012-01-04,within a day,100%,100%,f
157262,Visala,2010-07-02,within an hour,100%,100%,f
15785677,Claudia,2014-05-20,within a day,100%,100%,f
15791829,Sabrina & Ryan,2014-05-21,within an hour,100%,100%,t
15792177,Andrew,2014-05-21,within a few hours,89%,100%,f
15823970,Linda,2014-05-21,within a few hours,100%,100%,t
15938400,Birgit,2014-05-24,within a few hours,100%,100%,f
15980816,Emily,2014-05-25,within an hour,100%,100%,f
15981902,Cameron And Michelle,2014-05-26,within an hour,100%,100%,f
16007710,Jon,2014-05-26,within a day,88%,100%,t
1608733,Ken & Layna,2012-01-15,within a few hours,96%,100%,t
1611114,Craig,2012-01-15,within an hour,100%,100%,t
1611939,Drew,2012-01-16,within an hour,100%,100%,t
1612983,Andrea,2012-01-16,within a few hours,100%,100%,f
1618021,Rick,2012-01-17,within an hour,100%,100%,t
16206353,Kathy,2014-05-31,within an hour,100%,100%,f
16264139,Dana,2014-06-02,within a few hours,100%,100%,f
1628476,Ralph,2012-01-19,within an hour,100%,100%,t
16285348,Will,2014-06-02,within a day,86%,100%,f
16405627,Tania,2014-06-05,within an hour,100%,100%,f
164430,Jill,2010-07-12,within a few hours,90%,100%,f
1645336,Lisa,2012-01-24,within an hour,100%,100%,f
1649939,Sherill,2012-01-25,within an hour,100%,100%,f
16533140,Steven And Dawn,2014-06-08,within an hour,100%,100%,f
16537099,Maximillian,2014-06-08,within an hour,100%,100%,f
16587333,Jessica And Robert,2014-06-09,within a day,100%,100%,t
16630158,Kerry,2014-06-10,within an hour,100%,100%,t
16637594,Chad,2014-06-10,within a few hours,100%,100%,t
16639011,Paul,2014-06-10,within an hour,100%,100%,f
16685525,Trish,2014-06-11,within an hour,100%,100%,f
16687781,Andrea,2014-06-11,within a few hours,100%,100%,t
16718874,Patrice,2014-06-12,within a day,67%,100%,f
16727906,Tory,2014-06-13,within an hour,100%,100%,t
16729336,Deborah,2014-06-13,within an hour,100%,100%,t
167482,Ann,2010-07-15,within a few hours,100%,100%,t
16786048,Avalon,2014-06-14,within a few hours,90%,100%,f
16820220,Leo,2014-06-15,within a day,100%,100%,f
1682544,Leo,2012-02-01,within an hour,100%,100%,t
16835162,Esperanza & Leo,2014-06-15,within a few hours,100%,100%,t
168580,Glyn,2010-07-16,within an hour,100%,100%,t
16882707,Wazhma,2014-06-16,within an hour,100%,100%,f
16884006,Alex,2014-06-17,within an hour,100%,100%,t
1691632,Lacy And Kyle,2012-02-02,within a few hours,100%,100%,t
16969199,Lee,2014-06-18,within an hour,100%,100%,f
17022129,Johnica,2014-06-20,within a day,55%,100%,f
17034883,Theresa,2014-06-20,within a day,90%,100%,t
17039361,Jeremy,2014-06-20,within a few hours,100%,100%,t
17170275,Yaoyu,2014-06-23,within an hour,100%,100%,f
17170773,Adin & Lynda,2014-06-23,within an hour,100%,100%,f
17179347,Judd,2014-06-24,within an hour,86%,100%,f
17179567,Erin,2014-06-24,within an hour,100%,100%,t
17224304,Jeremy,2014-06-24,within an hour,100%,100%,f
17234030,Zachary,2014-06-25,within an hour,100%,100%,f
17269911,Rob,2015-12-08,within a day,80%,100%,f
17363808,Angela,2014-06-28,within an hour,100%,100%,t
17380927,Blanca,2014-06-28,within a few hours,100%,100%,f
1744441,Daniel,2012-02-13,within a few hours,100%,100%,f
1746143,Margot,2012-02-13,within a few hours,100%,100%,f
17469341,Chris,2014-06-30,within an hour,100%,100%,t
17471347,Seth,2014-06-30,within a few hours,100%,100%,f
17476632,Hitomi,2014-06-30,within an hour,100%,100%,f
1747753,Annette,2012-02-13,within an hour,75%,100%,f
17482326,Morgan,2014-07-01,within a day,80%,100%,f
17530058,Langdon,2014-07-02,within a day,67%,100%,f
17566052,Ruth,2014-07-02,within an hour,100%,100%,f
17571737,Cathy,2014-07-02,within an hour,100%,100%,f
17572659,Rachel,2014-07-02,within a few hours,100%,100%,f
17595871,Anne,2014-07-03,within a few hours,100%,100%,t
17597607,Nicole,2014-07-03,within an hour,100%,100%,t
17613151,Lea,2014-07-03,within an hour,100%,100%,f
17640965,Gloria,2014-07-04,within an hour,100%,100%,f
17644043,Angel,2014-07-04,within a day,100%,100%,t
17717833,Brian And Gina,2014-07-06,within an hour,100%,100%,f
17740302,Analisa,2014-07-06,within an hour,100%,100%,t
17764753,Lyn,2014-07-07,a few days or more,43%,100%,f
17770007,Brendan,2014-07-07,within an hour,100%,100%,f
17774840,Shadi,2015-03-17,within a day,100%,100%,f
17796129,Emma And Chris,2014-07-07,within an hour,100%,100%,f
1782420,Carolyn And James,2012-02-20,within a day,100%,100%,t
1783367,Scott,2012-02-20,within an hour,100%,100%,t
17834927,Jeffrey,2014-07-08,within an hour,100%,100%,t
1788284,Eric,2012-02-21,within a day,100%,100%,f
17895568,Candace,2014-07-09,within an hour,100%,100%,f
17902178,Charles,2014-07-10,within a day,100%,100%,f
179030,Harriet,2010-07-24,within an hour,100%,100%,t
17928378,Joe,2014-07-10,within a day,67%,100%,f
17940872,James,2014-07-10,within a day,100%,100%,f
17961308,Ryan,2014-07-11,within a few hours,100%,100%,t
1797680,Jesse,2012-02-23,within an hour,100%,100%,t
17978322,Matthew,2014-07-11,within an hour,100%,100%,f
17986403,Blair,2014-07-12,within an hour,100%,100%,t
18017462,Sara,2014-07-12,within a day,100%,100%,f
180441,Pina,2010-07-25,within a day,86%,100%,f
18096695,Chris,2014-07-14,within a few hours,100%,100%,t
1809801,Becky And Jim,2012-02-25,within a few hours,100%,100%,f
18099944,Anton,2014-07-14,within an hour,93%,100%,f
18150027,John,2014-07-15,within an hour,100%,100%,f
181621,Barbara,2010-07-26,within an hour,100%,100%,f
18207315,Darlene,2014-07-16,within a few hours,100%,100%,f
1821227,Lisa,2012-02-27,within a day,75%,100%,f
18218129,T.J.,2014-07-16,within a few hours,100%,100%,t
18232665,Kim,2014-07-17,within an hour,100%,100%,f
18342756,Becky,2014-07-18,within an hour,100%,100%,f
18362115,Rahul,2014-07-19,within an hour,100%,100%,f
18394291,Dawn,2014-07-19,within a day,67%,100%,f
1839610,Liza,2012-03-01,within a day,80%,100%,f
18423248,Dale & Laura,2014-07-19,within a day,78%,100%,f
184382,Harry & Amanda,2010-07-29,within a few hours,100%,100%,f
1845764,Brian & Nate,2012-03-02,within an hour,100%,100%,f
18478539,Elizabeth,2014-07-20,within a day,100%,100%,f
1849458,Dawn Marie,2012-03-03,within a day,78%,100%,f
1859394,Andrew,2012-03-04,within a day,100%,100%,t
18681876,Margaret,2014-07-22,within a few hours,100%,100%,t
18683496,Hannah,2014-07-22,within a few hours,100%,100%,f
18687921,Tim,2014-07-22,within an hour,100%,100%,f
1870462,Amy & Sean,2012-03-06,within a day,100%,100%,f
1870781,Diana,2012-03-06,within a few hours,90%,100%,f
1872473,Trong,2012-03-06,within a few hours,100%,100%,f
187753,Kevin & Jennifer,2010-08-01,within a few hours,100%,100%,f
18791339,Young,2014-07-24,within a few hours,100%,100%,f
1881431,Frank,2012-03-08,within a day,80%,100%,f
18835179,Jakub,2014-07-24,within a day,70%,100%,f
1886546,Maria,2012-03-08,within a day,100%,100%,f
1890330,Kristjan,2012-03-09,within a day,100%,100%,f
1891850,Bob,2012-03-09,within a few hours,100%,100%,f
189356,Michael,2010-08-02,within a few hours,100%,100%,f
18948070,Sebastian,2014-07-26,within an hour,100%,100%,f
19001873,Kailee,2014-07-27,within a day,50%,100%,f
19033543,Steven,2014-07-28,within an hour,100%,100%,f
19071753,Julien,2014-07-28,within a few hours,100%,100%,f
19137950,Margaux,2014-07-29,within a few hours,100%,100%,f
19193158,Faith,2014-07-30,within a few hours,100%,100%,f
192355,Jane,2010-08-05,within a few hours,100%,100%,f
19243902,Felicity,2014-07-31,within a day,100%,100%,f
19262538,Yissie,2014-08-01,within an hour,100%,100%,f
19289685,Lauren,2014-08-01,within a few hours,100%,100%,f
1929300,Arvind,2012-03-15,within a few hours,100%,100%,f
19294641,Derek,2014-08-01,within an hour,100%,100%,f
