proprietaireId,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost
19296907,J.Lynn,2014-08-01,within a few hours,100%,100%,t
19310498,Crystal,2014-08-01,within an hour,100%,100%,f
19311504,Andrew,2014-08-01,within a few hours,100%,100%,t
19333511,Ivan,2014-08-02,within a day,100%,100%,f
19338313,Robin,2014-08-02,within an hour,100%,100%,f
19361478,Alexandra,2014-08-03,within an hour,90%,100%,f
193689,Eric,2010-08-06,within an hour,100%,100%,t
19387667,Pilar,2014-08-03,within a day,50%,100%,f
1938802,Jason And Susy,2012-03-17,within an hour,100%,100%,f
1939746,Justine,2012-03-17,within an hour,100%,100%,f
19415602,Dustin,2014-08-03,within a day,100%,100%,f
19477023,Cindy,2014-08-04,within a few hours,100%,100%,t
19533935,Stephanie,2014-08-05,within a day,80%,100%,f
19598332,Reid & Aaleen,2014-08-06,within an hour,100%,100%,t
19628846,Chelsea,2014-08-07,within a few hours,78%,100%,f
1963437,Rhea,2012-03-18,within an hour,100%,100%,f
19660299,Daniel And Teresa,2014-08-08,within an hour,100%,100%,t
19660469,Jil,2014-08-08,within an hour,100%,100%,t
1971733,Caroline,2012-03-19,within a day,100%,100%,f
19756727,Jamie,2014-08-09,within an hour,100%,100%,t
19757666,Shiva,2014-08-10,within a day,100%,100%,f
19811465,Maryanne,2014-08-10,within a day,83%,100%,f
1982828,Andrew,2012-03-21,within a day,89%,100%,f
19839856,Nicholas,2014-08-11,within a day,75%,100%,f
1984006,Rachel,2012-03-21,within a few hours,100%,100%,f
19853296,Ruth,2014-08-11,within an hour,100%,100%,f
19861136,Chuck,2014-08-11,within a few hours,100%,100%,f
19870914,Janna,2014-08-11,within an hour,100%,100%,f
19903240,Sara,2014-08-12,within a day,50%,100%,f
19916574,Pritha,2014-08-12,within a day,68%,100%,f
19928221,Debbie,2014-08-12,within an hour,100%,100%,t
19932967,Pat & Roberta,2014-08-13,within an hour,100%,100%,t
19962298,Susan,2014-08-13,within an hour,100%,100%,f
19984963,Sarah,2014-08-13,within an hour,100%,100%,f
19992117,Nora,2014-08-14,within an hour,100%,100%,f
19994652,Griffin,2014-08-14,within a few hours,90%,100%,f
20046375,Hila,2014-08-15,within an hour,100%,100%,f
20076237,Morgan,2014-08-15,within a few hours,100%,100%,t
20081759,Ngoc,2014-08-15,within a few hours,67%,100%,f
20089918,Zachary & Angela,2014-08-15,within an hour,100%,100%,f
2012892,J,2012-03-26,within a few hours,100%,100%,t
20159192,Michael,2014-08-17,within a day,100%,100%,f
20181500,Shayna,2014-08-17,within an hour,100%,100%,f
20190141,Molly,2014-08-18,within a few hours,100%,100%,t
2020017,Michael,2012-03-27,within an hour,100%,100%,t
20218854,Joe,2014-08-18,within an hour,100%,100%,t
20219463,Dan,2014-08-18,within a few hours,100%,100%,f
20220925,Ezana,2014-08-18,within a few hours,100%,100%,t
20242835,Melinda,2014-08-19,within an hour,100%,100%,f
2028319,Nicole,2012-03-29,a few days or more,40%,100%,f
20314969,Ariel,2014-08-20,within an hour,100%,100%,f
2033580,Anthony,2012-03-29,within an hour,100%,100%,t
20337955,Sean,2014-08-21,within a few hours,100%,100%,f
20338511,Amber,2014-08-21,within a few hours,100%,100%,f
20380795,Kalani,2014-08-22,within an hour,100%,100%,f
20435133,Matt,2014-08-23,within an hour,100%,100%,f
20442522,Allison And John,2014-08-23,within an hour,100%,100%,t
20450031,Ken,2014-08-23,within an hour,94%,100%,t
20495686,Martin & Carolyn,2014-08-25,within an hour,100%,100%,t
205007,Martin And Taryn,2010-08-18,within a day,100%,100%,f
20519441,Rebecca,2014-08-25,within an hour,100%,100%,t
2052160,Ruth,2012-04-02,within a few hours,100%,100%,t
2057654,Michele & Ryan,2012-04-02,within a few hours,100%,100%,t
20580823,Marni,2014-08-26,within a day,71%,100%,f
20655766,Li,2014-08-28,within a few hours,80%,100%,f
2066223,Patricia,2012-04-03,within a day,70%,100%,f
2067157,Hailey,2012-04-04,within an hour,100%,100%,f
20671912,Amanda And Toni,2014-08-29,within an hour,100%,100%,f
20693394,Kelly,2014-08-29,within a day,100%,100%,f
20732089,Brandon And Bethany,2014-08-30,within a day,100%,100%,f
20732434,Amy,2014-08-30,within a few hours,100%,100%,f
2074144,Julie & George,2012-04-05,within a few hours,100%,100%,f
207419,Hayoung,2010-08-20,within a few hours,90%,100%,t
20758898,Rob,2014-08-31,within an hour,100%,100%,t
20820841,Will,2014-09-01,within a few hours,100%,100%,f
20847926,Dorothy,2014-09-02,within an hour,100%,100%,f
20853099,Flora,2014-09-02,within a few hours,100%,100%,t
20868197,Paige,2014-09-02,within a few hours,100%,100%,f
20871317,Tiffany,2014-09-02,within a few hours,90%,100%,t
20873639,James,2014-09-03,within a few hours,100%,100%,f
208959,Val,2010-08-22,within an hour,100%,100%,f
20935626,Colin & Kristina,2014-09-04,within a few hours,100%,100%,f
2094547,Samantha & Peter,2012-04-08,within a few hours,100%,100%,t
209571,Cheryl,2010-08-22,within an hour,100%,100%,f
20983122,Michael,2014-09-05,within a few hours,100%,100%,f
21006812,Rex,2014-09-06,within an hour,100%,100%,t
21015753,Theodora,2014-09-06,within an hour,100%,100%,f
21022292,Melinda,2014-09-06,within an hour,90%,100%,f
21072725,Chris,2014-09-08,a few days or more,31%,100%,f
21129876,Stacey,2014-09-09,within an hour,100%,100%,f
21149225,Anne,2014-09-09,within a few hours,100%,100%,f
21153266,Angela,2014-09-10,within a few hours,90%,100%,f
21176908,Hadar,2014-09-10,within an hour,100%,100%,f
2118351,Daniel,2012-04-11,within a day,50%,100%,f
21184497,M&K,2014-09-10,within an hour,100%,100%,f
21195629,Robbie,2014-09-11,within a few hours,100%,100%,f
2121640,Leslie & Mike,2012-04-12,within a day,78%,100%,f
21223543,Arthur,2014-09-11,within an hour,100%,100%,f
21223810,Eva,2014-09-11,within a day,100%,100%,f
212404,Piper + Kent,2010-08-25,within a few hours,100%,100%,f
21265939,Faith,2014-09-12,within a few hours,70%,100%,f
212740,Shalini,2010-08-25,within an hour,90%,100%,f
21274060,Joey And Faviola,2014-09-13,within an hour,100%,100%,f
21286518,John And Carol,2014-09-13,within an hour,100%,100%,t
21288637,Alex,2014-09-13,within an hour,100%,100%,t
21303244,Maggie,2014-09-14,within a day,100%,100%,f
21401856,Nick,2014-09-16,within an hour,100%,100%,f
21420064,Ryan,2014-09-16,within a few hours,100%,100%,f
21473544,Naima,2014-09-18,within an hour,100%,100%,t
21505796,Peter,2014-09-18,within an hour,100%,100%,f
2152222,Sehar,2012-04-16,within a day,80%,100%,f
21574975,Stevie,2014-09-20,within an hour,100%,100%,t
21616710,Courtney,2014-09-21,within an hour,100%,100%,f
21640303,Chris,2014-09-22,within a day,100%,100%,f
21773340,Amanda,2014-09-25,within an hour,100%,100%,f
21896205,Henry,2014-09-28,within an hour,100%,100%,f
21897232,Margarita,2014-09-28,within a day,100%,100%,f
21933958,Benjamin,2014-09-29,within an hour,100%,100%,t
21935332,Khanie,2014-09-29,within a day,100%,100%,f
22034694,Kevin,2014-10-02,within a day,70%,100%,f
22049520,Rilwan,2014-10-02,within an hour,100%,100%,f
2205509,Grace & Jared,2012-04-23,within a few hours,100%,100%,f
22071593,Brian,2014-10-03,within an hour,100%,100%,f
22100785,Erika,2014-10-03,within a day,100%,100%,f
22176009,Clif & Nelda,2014-10-05,within a few hours,90%,100%,t
22218808,Donna,2014-10-06,within an hour,100%,100%,t
22257381,Abigail,2014-10-07,within a few hours,100%,100%,f
22267748,Shikha,2014-10-08,within a few hours,100%,100%,f
22302229,Rachel,2014-10-08,within a few hours,95%,100%,f
2232569,Kyle,2012-04-26,within a day,100%,100%,t
22372266,Sarah,2014-10-10,within an hour,100%,100%,f
2237228,Mimi,2012-04-27,within a few hours,100%,100%,f
22411484,Malhar,2014-10-11,within a day,83%,100%,f
22414188,Grace,2014-10-11,within a day,90%,100%,f
22422326,Keith,2014-10-12,within a day,100%,100%,f
22422978,Caleb,2014-10-12,within an hour,100%,100%,f
22449579,Ann,2014-10-12,within an hour,100%,100%,t
22501560,Elena,2014-10-13,a few days or more,40%,100%,f
22576916,Hasna,2014-10-15,within an hour,100%,100%,f
22611417,Nafis,2014-10-16,within a few hours,75%,100%,f
22619582,Paloma,2014-10-16,within an hour,100%,100%,f
22737225,David,2014-10-19,within an hour,100%,100%,t
22758930,Sarah,2014-10-20,within a few hours,100%,100%,f
22759920,Michael,2014-10-20,within a few hours,100%,100%,f
2277537,Sally,2012-05-02,within an hour,100%,100%,t
22848233,Carrie,2014-10-22,within a few hours,100%,100%,f
22860305,Matthew & Jessie,2014-10-22,within a few hours,100%,100%,f
2287724,Peggy,2012-05-04,within a few hours,100%,100%,t
22886966,Haley,2014-10-23,within an hour,100%,100%,f
2294267,Donna,2012-05-04,within a few hours,100%,100%,f
22960405,David,2014-10-25,within an hour,90%,100%,f
22965312,Benji,2014-10-25,within an hour,100%,100%,f
22969709,Eric,2014-10-25,within an hour,100%,100%,f
230140,Marie,2010-09-10,within an hour,100%,100%,t
23027452,Kathryn,2014-10-27,within a day,67%,100%,f
2305861,Allison,2012-05-06,within an hour,100%,100%,f
23077187,Breanne,2014-10-28,within a few hours,100%,100%,f
23093151,Danielle,2014-10-29,within a few hours,100%,100%,f
2309561,Austin,2012-05-07,within an hour,100%,100%,f
2316284,Leah,2012-05-07,within a few hours,89%,100%,f
23165079,Jared,2014-10-30,within a day,100%,0%,f
23169254,Jessica,2014-10-31,within a few hours,90%,100%,t
2317654,Dahlia,2012-05-07,within a day,100%,100%,f
2325108,Josh And Nicole,2012-05-08,within a few hours,100%,100%,f
23255076,Ana,2014-11-02,within an hour,100%,100%,f
23259103,Ben,2014-11-02,within an hour,100%,100%,f
23267204,Allen,2014-11-02,within a day,80%,100%,f
23270234,Alexa,2014-11-02,within a day,70%,100%,f
2327457,Jen,2012-05-09,within a few hours,100%,100%,t
23315402,Theresa And Joe,2014-11-03,within an hour,100%,100%,t
2334189,Tracy,2012-05-09,within a few hours,90%,100%,t
23353091,Chris,2014-11-04,within a few hours,100%,100%,t
2342082,Marilyn,2012-05-10,within a few hours,100%,100%,t
23423764,Vinnette,2014-11-06,within a day,82%,100%,f
23436894,Aniket,2014-11-06,within a few hours,100%,100%,f
23468733,Daniella,2014-11-07,within a few hours,97%,100%,f
23468824,Dominick,2014-11-07,within an hour,100%,100%,t
2347819,Dee & Adam,2012-05-11,within a day,100%,100%,f
23498834,Ali And Dirk,2014-11-08,within an hour,100%,100%,f
23551180,Mary,2014-11-10,within a few hours,100%,100%,f
2355349,Kellie,2012-05-12,within an hour,100%,100%,t
23583849,Conor,2014-11-10,within an hour,100%,100%,f
23591558,Jason,2014-11-10,within a day,50%,100%,f
23624535,Beth And Garrett,2014-11-11,within a day,100%,100%,f
23630227,Jon,2014-11-11,within an hour,89%,100%,t
23635078,Kelsey,2014-11-11,within a few hours,100%,100%,f
2364414,Ellen,2012-05-13,within a few hours,100%,100%,f
2370749,Tom,2012-05-14,within a few hours,100%,100%,t
23713302,Tina,2014-11-13,within an hour,100%,100%,f
2376549,Patricia,2012-05-15,within an hour,100%,100%,f
23822173,Supriya,2014-11-16,within an hour,100%,100%,f
23827582,Michelle,2014-11-16,within a few hours,100%,100%,f
238431,Brian,2010-09-18,within an hour,100%,100%,t
23878721,Sallie,2014-11-18,within an hour,100%,100%,t
23880457,Alexandra,2014-11-18,within an hour,100%,100%,t
23911251,Rob,2014-11-18,within an hour,100%,100%,f
23916634,Cyndy,2014-11-18,within an hour,100%,100%,t
2392169,Heather,2012-05-16,within a day,90%,100%,t
2393756,Sarah,2012-05-16,within a few hours,100%,100%,f
23946949,Laura,2014-11-19,within a day,100%,100%,f
239585,Ray & Eileen,2010-09-19,within a few hours,100%,100%,t
23986021,Derrill And Patty,2014-11-20,within a few hours,100%,100%,f
24017361,Ryan,2014-11-21,within an hour,100%,100%,f
24017652,Shelley,2014-11-21,within an hour,100%,100%,f
24046804,Sam,2014-11-22,within a few hours,100%,100%,f
2405911,Heather,2012-05-18,within a day,75%,100%,f
2405924,Tahira,2012-05-18,within a few hours,100%,100%,f
24087447,Lela,2014-11-23,within a day,80%,100%,f
24091986,Greg,2014-11-24,within a day,50%,100%,f
24134769,Timothy,2014-11-25,within a day,75%,100%,f
24166838,Alan,2014-11-25,within an hour,100%,100%,f
242188,Jennifer,2010-09-22,a few days or more,43%,100%,f
24243156,Nicholas,2014-11-27,within an hour,100%,100%,f
2425448,Gabe,2012-05-21,within an hour,100%,100%,t
24272378,Miranda,2014-11-28,within an hour,100%,100%,f
2431399,Jay,2012-05-21,within a few hours,100%,100%,f
2433229,Robert,2012-05-22,within an hour,100%,100%,f
24429939,Nicolas,2014-12-03,within a few hours,100%,100%,t
24464339,Lihi,2014-12-03,within a day,80%,100%,f
2450062,Liza,2012-05-23,within an hour,100%,100%,f
24500821,Tim,2014-12-04,within an hour,100%,100%,f
24526173,Connie,2014-12-05,within an hour,100%,100%,f
24561026,Josh,2014-12-06,within an hour,100%,100%,t
24563934,Brandon,2014-12-07,within a few hours,100%,100%,f
2460676,Matthew,2012-05-25,within an hour,100%,100%,f
24633415,David,2014-12-08,within an hour,100%,100%,t
24693226,Prashant,2014-12-10,within a day,100%,100%,f
24745881,Valerie,2014-12-11,within a day,100%,100%,t
24786046,Shawn,2014-12-13,within an hour,100%,100%,f
24796943,Jill,2014-12-13,within a few hours,100%,100%,f
24803728,Chris,2014-12-13,within an hour,100%,100%,f
24825213,Lee,2014-12-14,within an hour,100%,100%,t
24843788,Kelly,2014-12-14,within an hour,100%,100%,f
24892993,Jamie,2014-12-16,within a day,100%,100%,f
24902894,Luan,2014-12-16,within an hour,100%,100%,f
24905379,William,2014-12-16,within an hour,100%,100%,f
24905439,Xiu,2014-12-16,within an hour,90%,100%,f
2495385,Drew,2012-05-29,within a day,60%,100%,f
2496518,Jeremy,2012-05-29,within a few hours,100%,100%,f
24974793,Libby,2014-12-18,within a few hours,100%,100%,f
24976504,Rebecca,2014-12-18,within a day,57%,100%,f
2497928,Gary And Beth,2012-05-30,within an hour,100%,100%,t
25041496,Eli,2014-12-20,within an hour,100%,100%,t
25084775,Athena,2014-12-22,within an hour,75%,100%,f
2511908,Abby,2012-05-31,within a few hours,100%,100%,f
25138851,Mary,2014-12-23,within a day,100%,100%,f
25150356,Kurt & Anna,2014-12-24,within an hour,100%,100%,f
25171396,Heidi,2014-12-24,within a few hours,100%,100%,t
25189700,Mike & Michelle,2014-12-25,within a few hours,100%,100%,f
25274592,Kassy,2014-12-27,within an hour,100%,100%,t
25284108,Betsy,2014-12-28,within a few hours,100%,100%,f
25330374,Orla,2014-12-29,within a few hours,90%,100%,f
2535710,Matt,2012-06-03,within an hour,100%,100%,t
25417834,Markus And Melissa,2014-12-31,within an hour,100%,100%,t
25460065,Mimmi,2015-01-01,within a few hours,90%,100%,f
25520296,Craig And John,2015-01-02,within an hour,100%,100%,t
25523081,Michael,2015-01-03,within a few hours,100%,100%,f
25616243,Sarah,2015-01-04,within an hour,100%,100%,t
256203,Shannon,2010-10-07,within a day,63%,100%,f
25636571,Ben,2015-01-05,within a few hours,100%,100%,t
25667310,Mozelle,2015-01-05,within an hour,100%,100%,f
257237,Laura,2010-10-09,within a few hours,100%,100%,f
25746073,Shawna,2015-01-07,within a few hours,67%,100%,f
2575305,Noelle,2012-06-07,within an hour,100%,100%,f
2575710,Kate,2012-06-07,within an hour,100%,100%,f
25804261,Carlos,2015-01-08,within a few hours,83%,100%,f
25816390,Susannah,2015-01-08,within a few hours,100%,100%,f
25899989,Ellie,2015-01-10,within an hour,100%,100%,f
25906186,Vacation,2015-01-10,within an hour,71%,100%,f
2593671,Eric,2012-06-10,within an hour,100%,100%,f
25940496,Phoebe,2015-01-11,within an hour,100%,100%,f
2594393,Shay,2012-06-10,within an hour,100%,100%,t
25963725,Emily,2015-01-11,within a few hours,100%,100%,t
25966380,Min,2015-01-11,within an hour,100%,100%,t
26032511,Tracy,2015-01-13,within an hour,83%,100%,t
2604788,Kabir,2012-06-11,within an hour,100%,100%,f
2608801,Jay,2012-06-11,within an hour,100%,100%,f
26225259,Alberto Stein,2015-01-16,within an hour,90%,100%,f
26225330,William,2015-01-16,within a day,86%,100%,f
26232234,Jen,2015-01-17,within an hour,100%,100%,f
26322633,Megan,2015-01-18,within an hour,100%,100%,f
26326126,Dan,2015-01-18,within a few hours,100%,100%,f
26378499,Marshall,2015-01-19,within a day,100%,100%,f
26389600,Ben,2015-01-20,within a day,100%,100%,f
26390906,Nick,2015-01-20,within a day,100%,100%,f
26392625,Jason,2015-01-20,within a few hours,100%,100%,f
26394059,Joshua,2015-01-20,within a day,80%,100%,f
26475960,David,2015-01-21,within an hour,100%,100%,f
26498368,Peggy,2015-01-21,within an hour,100%,100%,f
26502819,Lacey,2015-01-21,within an hour,100%,100%,t
26504229,Craig,2015-01-21,within an hour,100%,100%,f
26509491,Clay,2015-01-22,within a few hours,100%,100%,f
26547165,Greg,2015-01-22,within a day,100%,100%,t
26630462,Gretchen & Sidney,2015-01-24,within an hour,100%,100%,t
26690621,Elisa,2015-01-25,within a few hours,90%,100%,t
26736911,Elizabeth,2015-01-26,within a few hours,100%,100%,f
26766503,Miriam,2015-01-26,within a few hours,100%,100%,t
26861553,Eileen,2015-01-28,within a few hours,100%,100%,t
26869259,Teresa,2015-01-28,within a day,100%,100%,t
2696775,Elfriede ( Elfie),2012-06-20,within an hour,100%,100%,t
2704826,Nate,2012-06-21,within a few hours,80%,100%,f
27054652,Dan,2015-02-01,within an hour,100%,100%,f
27101877,Sha'Ari,2015-02-02,within an hour,100%,100%,f
27128259,Heidi,2015-02-02,within an hour,100%,100%,f
27128936,Anisa,2015-02-02,within an hour,100%,100%,f
27129222,Raijina,2015-02-02,within an hour,90%,100%,f
27322459,Drew,2015-02-06,within an hour,100%,100%,t
2733106,Jessica,2012-06-24,within an hour,100%,100%,f
2743047,Noah,2012-06-25,within a day,90%,100%,f
2744582,Malcolm,2012-06-26,within an hour,100%,100%,f
2744697,Jon,2012-06-26,within an hour,100%,100%,t
27499395,Meagan,2015-02-09,within an hour,100%,100%,f
27508753,Scott,2015-02-10,within a few hours,100%,100%,f
27532846,Barbara,2015-02-10,within a few hours,100%,100%,f
2756070,Marlo,2012-06-27,within an hour,100%,100%,t
27663401,Manlio,2015-02-12,within an hour,100%,100%,t
27711842,Alden,2015-02-13,within a day,70%,100%,f
2777369,Angela & Herman,2012-06-29,within an hour,100%,100%,f
27811196,Imran,2015-02-15,within a day,100%,100%,f
27919460,Princeton,2015-02-17,within an hour,100%,100%,f
28007250,Brittney,2015-02-19,within an hour,100%,100%,t
28011170,Sara,2015-02-19,within an hour,100%,100%,t
28062101,John,2015-02-20,within a day,90%,100%,f
28179295,Anthony,2015-02-22,within a few hours,100%,100%,f
2822168,Jarred & Tess,2012-07-03,within a few hours,100%,100%,f
28230503,Ben,2015-02-23,within an hour,100%,100%,f
2824920,Gerrit & Ann,2012-07-04,within a few hours,100%,100%,f
28375755,Barbara,2015-02-26,within a few hours,100%,100%,t
2843411,Dina,2012-07-05,within an hour,100%,100%,f
2854774,Jasen,2012-07-06,within an hour,100%,100%,t
2855271,Andrew,2012-07-07,within a day,50%,100%,f
28646378,Kristin,2015-03-02,within an hour,100%,100%,f
28653007,Andrew,2015-03-02,within an hour,89%,100%,f
286545,Yuriy,2010-11-14,within an hour,100%,100%,f
28658052,Ida,2015-03-02,within a few hours,100%,100%,f
28716982,Ali,2015-03-03,within an hour,86%,100%,f
28723135,Meg,2015-03-04,within an hour,100%,100%,f
28772841,Linda,2015-03-04,within an hour,90%,100%,t
28822480,Ella,2015-03-05,a few days or more,33%,100%,f
28840161,Anna,2015-03-05,within an hour,90%,100%,f
2886900,Kathleen,2012-07-10,within a day,50%,100%,f
28883039,J. Ildrich,2015-03-06,within an hour,100%,100%,f
28885639,Alex,2015-03-06,within a day,100%,100%,t
28917785,Gary,2015-03-07,within a few hours,63%,100%,f
28943976,Isai,2015-03-07,within an hour,100%,100%,f
2911433,Anna,2012-07-12,within a few hours,90%,100%,f
29181914,Chris & Maria,2015-03-11,within an hour,100%,100%,t
29448972,Sue Ann,2015-03-16,within an hour,100%,100%,f
29480224,Abby,2015-03-16,within a few hours,100%,100%,f
29481973,Chris,2015-03-17,within an hour,100%,100%,t
29529103,Colum,2015-03-17,within a few hours,100%,100%,f
295367,Bede,2010-11-22,within an hour,100%,100%,f
29542578,Kym,2015-03-17,within a few hours,100%,100%,f
29543440,Tyler,2015-03-18,within a day,50%,100%,f
29629669,Angie,2015-03-19,within an hour,100%,100%,f
29698708,Jennifer,2015-03-20,within a day,100%,100%,f
29745749,Preeti,2015-03-21,a few days or more,33%,100%,f
29755473,Roy,2015-03-21,within an hour,100%,100%,f
29803546,Satadru,2015-03-22,within a day,80%,100%,f
29824474,Rachael,2015-03-22,within a few hours,100%,100%,t
2983711,Paige,2012-07-18,within a few hours,100%,100%,f
29934463,Roger W,2015-03-24,within a day,100%,100%,f
29994384,Kat,2015-03-25,within a few hours,100%,100%,f
30016584,Bogdan,2015-03-25,within a day,90%,100%,f
3001712,Amit,2012-07-20,within a day,100%,100%,f
30030857,Deb,2015-03-26,within a few hours,100%,100%,f
30049045,Tim And Amanda,2015-03-26,within a few hours,80%,100%,f
30055689,Niki,2015-03-26,within a day,67%,100%,f
3009864,Jess,2012-07-21,within a few hours,100%,100%,t
3010798,Calvin,2012-07-21,within a few hours,100%,100%,f
30112460,Victoria,2015-03-27,within an hour,100%,100%,t
30115945,Nick,2015-03-27,within an hour,80%,100%,f
30129923,Stacie,2015-03-28,within an hour,100%,100%,f
3023407,Nan,2012-07-23,within an hour,100%,100%,t
30248897,Heather,2015-03-30,within a few hours,100%,100%,f
30308997,Erin,2015-03-30,within an hour,100%,100%,t
30318175,Nadia,2015-03-30,within a day,67%,100%,f
30322585,Nicole,2015-03-31,within a day,100%,100%,f
3032548,Joanna,2012-07-23,within an hour,100%,100%,t
3040367,Mardee,2012-07-24,within a few hours,100%,100%,t
3041082,Annalise,2012-07-24,within a day,100%,100%,f
30550537,Terry,2015-04-03,within an hour,100%,100%,f
30604,Ekko,2009-08-09,within a few hours,100%,100%,t
30609848,Melissa,2015-04-04,within a day,100%,100%,f
30667344,Lee,2015-04-05,within a few hours,100%,100%,f
30734210,Dee,2015-04-06,within a few hours,86%,100%,t
30793403,Amanda,2015-04-07,within a day,86%,100%,f
30868481,Will,2015-04-08,within an hour,100%,100%,f
