proprietaireId,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost
308927,John,2010-12-03,within a few hours,100%,100%,t
3097100,Devin & Michelle,2012-07-30,within a day,100%,100%,f
30979808,Anastasia,2015-04-10,within an hour,100%,100%,t
30988044,Judy,2015-04-10,within an hour,100%,100%,f
31032640,No̩,2015-04-11,within a few hours,95%,100%,f
31036041,Marlee,2015-04-11,within an hour,100%,100%,f
31037494,Silvia,2015-04-11,within a day,60%,100%,f
31106716,Annie,2015-04-12,within an hour,100%,100%,f
31108433,Colleen,2015-04-12,within a few hours,100%,100%,f
311363,Irmgard,2010-12-06,within a few hours,100%,100%,f
3118422,Julie,2012-07-31,within an hour,100%,100%,f
3139639,Alicia,2012-08-02,within an hour,100%,100%,t
31477848,Justin,2015-04-18,within a few hours,67%,100%,f
3163979,BeckyJo,2012-08-05,within a day,100%,100%,t
31659671,Michael,2015-04-21,within a few hours,70%,100%,f
31664755,Natalie,2015-04-21,within an hour,100%,100%,f
31668017,Andrew,2015-04-21,within a few hours,100%,100%,t
31672756,Simon,2015-04-21,within an hour,100%,100%,f
31730119,Maggie And Luly,2015-04-22,within a few hours,83%,100%,f
31752892,Megan,2015-04-22,within a day,100%,100%,f
3178016,Benjamin,2012-08-06,within a few hours,100%,100%,t
3181546,Farhad,2012-08-07,within a day,75%,100%,f
31883976,Arif,2015-04-24,within an hour,89%,100%,f
31916919,Pieter,2015-04-25,within an hour,100%,100%,f
31926188,Andrew,2015-04-25,within an hour,100%,100%,f
32005391,Veronica,2015-04-26,within an hour,100%,100%,t
32052651,Audrey,2015-04-27,within an hour,100%,100%,f
32069191,David,2015-04-27,within an hour,100%,100%,f
32069664,Jessica,2015-04-27,within an hour,100%,100%,f
32081109,Noah,2015-04-27,within a few hours,100%,100%,f
32134569,Kathleen,2015-04-28,within an hour,100%,100%,t
32197370,Michael,2015-04-29,within a few hours,100%,100%,f
32222318,La Dele,2015-04-29,within a day,100%,100%,f
32232694,Ben,2015-04-29,within a day,100%,100%,f
32238651,Michael,2015-04-30,within a few hours,100%,100%,f
32381019,Kanjin,2015-05-01,within an hour,100%,100%,f
32394807,Andreina,2015-05-02,within a day,82%,100%,f
3240797,Angela,2012-08-13,within a day,50%,100%,f
32426630,Kevin,2015-05-02,within a few hours,100%,100%,t
3252192,Danyale & Ken,2012-08-13,within a day,67%,100%,f
32522941,Gayle,2015-05-03,within an hour,100%,100%,f
32532664,Isaiah,2015-05-03,within an hour,100%,100%,f
32552913,P.H.,2015-05-04,within a day,100%,100%,f
32609589,Michelle,2015-05-04,within a day,100%,100%,f
3264544,Fabio,2012-08-15,within an hour,100%,100%,f
3271389,Jonathan,2012-08-15,within an hour,100%,100%,t
3286649,Michael,2012-08-17,within an hour,100%,100%,f
3291162,Carola,2012-08-17,within a few hours,80%,100%,f
32916088,LaKell,2015-05-08,within a day,78%,100%,f
32998581,Katelynn,2015-05-09,within an hour,100%,100%,f
33039203,Tobin,2015-05-10,within an hour,100%,100%,t
33065911,Cindy,2015-05-10,within an hour,100%,100%,f
3313235,Leslie,2012-08-20,within a few hours,75%,100%,f
331573,Jean,2010-12-31,within a few hours,100%,100%,f
33164719,Anthony Toto,2015-05-12,within a few hours,100%,100%,f
33203690,Kim,2015-05-12,within a few hours,100%,100%,t
33236866,Jonathon,2015-05-12,within a day,80%,100%,t
33367198,Mark And Marti,2015-05-14,within a few hours,100%,100%,f
33515006,Andrew,2015-05-16,within an hour,100%,100%,t
33524725,Ruth,2015-05-16,within a few hours,100%,100%,f
33530053,Cameron,2015-05-16,within an hour,100%,100%,f
33601666,Alan,2015-05-17,within a few hours,100%,100%,f
3365116,Christy,2012-08-25,within a few hours,90%,100%,t
33676845,Jesse,2015-05-18,within a day,67%,100%,f
33698546,Stone,2015-05-18,within a few hours,100%,100%,f
33705141,Becca,2015-05-19,within an hour,100%,100%,t
3381100,Josh,2012-08-26,within a few hours,90%,100%,f
3382100,Judith,2012-08-26,within a few hours,100%,100%,f
33878833,Srikanth,2015-05-21,within an hour,100%,100%,t
33899676,Kristina,2015-05-21,within a few hours,100%,100%,f
33915019,Rah-Miel,2015-05-21,within a few hours,100%,100%,f
33931765,Michael,2015-05-21,within a few hours,90%,100%,f
33940698,Daniel,2015-05-21,within an hour,100%,100%,f
33953025,John,2015-05-22,within a few hours,100%,100%,f
34049026,Art And Jamie,2015-05-23,within a day,100%,100%,f
34051643,Brian,2015-05-23,within an hour,100%,100%,f
34143590,Jennifer,2015-05-24,within a few hours,100%,100%,f
34189648,Tara,2015-05-25,within a day,83%,100%,f
34238325,Pamela,2015-05-26,within a day,100%,100%,f
34279441,Scott,2015-05-26,within an hour,100%,100%,f
34297010,David & Nick,2015-05-26,within a few hours,80%,100%,t
3436665,Hanna,2012-08-31,within an hour,100%,100%,f
34370759,Eric,2015-05-27,within a day,100%,100%,f
34392395,Sam,2015-05-27,within a day,50%,100%,f
34397733,Hannah,2015-05-27,within a day,67%,100%,f
34556161,Tiffany,2015-05-30,within a day,100%,100%,f
3458990,Jeanette & Ned,2012-09-03,within an hour,100%,100%,t
34609763,Jonathan,2015-05-30,within a day,89%,100%,f
34656171,Sharon,2015-05-31,within a day,100%,100%,f
34665595,Lisa,2015-05-31,within an hour,100%,100%,f
34689188,Zachary,2015-05-31,within a few hours,100%,100%,f
34793330,Maya And Yoav,2015-06-02,within an hour,100%,100%,f
34859303,Judy,2015-06-02,within an hour,100%,100%,t
34872403,Pallavi,2015-06-02,within a few hours,90%,100%,f
34923136,Noelle,2015-06-03,within a few hours,100%,100%,f
34946797,Linda,2015-06-03,within an hour,100%,100%,f
34953514,Jeffrey,2015-06-03,within a few hours,100%,100%,f
34959604,Angie,2015-06-04,within an hour,100%,100%,f
34994802,Marian,2015-06-04,within an hour,100%,100%,t
35017566,Diann,2015-06-04,within an hour,100%,100%,t
3502513,Jennifer,2012-09-07,within an hour,100%,100%,f
35097157,You You,2015-06-05,within a few hours,100%,100%,f
351623,E.J.,2011-01-18,within a few hours,100%,100%,f
3526468,Ammen & Stephanie,2012-09-10,within a day,80%,100%,f
35326299,Erica,2015-06-08,within an hour,100%,100%,t
35354152,Johnny,2015-06-09,within a few hours,100%,100%,f
35396029,Nick,2015-06-09,within an hour,90%,100%,f
35408303,Fabio,2015-06-09,within a few hours,100%,100%,f
35425028,Christy,2015-06-09,within an hour,100%,100%,f
3543490,Minh,2012-09-12,a few days or more,25%,100%,f
35492206,Matthew,2015-06-10,within a few hours,100%,100%,f
35566596,Nick,2015-06-11,within a day,60%,100%,f
3563779,Wendy,2012-09-13,within a few hours,100%,100%,f
35643829,Colette,2015-06-12,within an hour,100%,100%,t
35662043,Amanda,2015-06-12,within a day,100%,100%,f
35674639,Beverly,2015-06-13,within an hour,67%,100%,f
357277,Matthew,2011-01-22,within an hour,80%,100%,f
35742272,Lisa,2015-06-14,within an hour,100%,100%,f
35804562,Linda & Bob,2015-06-14,within an hour,100%,100%,f
35826827,Brian,2015-06-14,within an hour,100%,100%,f
3584237,Brooke,2012-09-16,within an hour,100%,100%,f
3587674,Patti And Benson,2012-09-16,within an hour,100%,100%,t
35905805,Helena,2015-06-15,within an hour,100%,100%,f
36063155,Reginald,2015-06-17,within an hour,100%,100%,f
36085516,Jennifer,2015-06-17,within a day,100%,100%,f
36130869,Wafa,2015-06-18,within a day,100%,100%,f
36174062,Jillian,2015-06-19,within an hour,100%,100%,f
361961,Breeze,2011-01-25,within an hour,95%,100%,t
3620313,Catherine,2012-09-19,within a few hours,90%,100%,t
36231919,Daniel,2015-06-19,within a few hours,100%,100%,f
3630696,Bryon,2012-09-20,within a day,80%,100%,t
36373396,Greg,2015-06-21,within an hour,100%,100%,t
3644622,Bridget,2012-09-22,within a few hours,100%,100%,f
36474358,Robin,2015-06-22,within an hour,100%,100%,t
36501296,Katrina,2015-06-23,within an hour,100%,100%,f
3650951,Candace,2012-09-23,within an hour,100%,100%,f
3656709,Bryan & Mark,2012-09-24,within an hour,100%,100%,f
365687,Erik + Pamela,2011-01-28,within a day,70%,100%,f
36574415,Meg,2015-06-23,within a few hours,90%,100%,f
36623453,Nick,2015-06-24,within a few hours,100%,100%,f
36652734,Jolanta,2015-06-24,within an hour,100%,100%,t
36654052,Jeremy,2015-06-24,within an hour,100%,100%,f
36896503,Doug,2015-06-27,within an hour,100%,100%,f
36912090,Yidian,2015-06-28,within an hour,100%,100%,t
3695109,John & Sarah,2012-09-27,a few days or more,33%,100%,t
37077010,Annie,2015-06-29,within an hour,100%,100%,f
37087453,Sare,2015-06-29,within a day,50%,100%,f
37103749,Jorge,2015-06-30,within a few hours,100%,100%,f
3712110,Sheeba,2012-09-29,within a few hours,100%,100%,f
37151043,Jessica,2015-06-30,within an hour,100%,100%,t
37224930,Ann,2015-07-01,within an hour,100%,100%,f
37283489,Debbie,2015-07-02,within an hour,100%,100%,f
3731681,Cameron,2012-10-02,within a day,100%,100%,f
37355259,Khadija,2015-07-02,within a day,100%,100%,f
3737272,Cheryl & Steve,2012-10-02,within an hour,100%,100%,f
37373833,Minh-Chau,2015-07-03,within an hour,100%,100%,t
37376726,Garrett,2015-07-03,within an hour,100%,100%,f
37423892,Kevin,2015-07-03,within an hour,100%,100%,f
37453523,Emily,2015-07-04,within a few hours,75%,100%,f
374596,Sarah,2011-02-02,within a day,90%,100%,f
37479633,Shannon,2015-07-04,within a few hours,100%,100%,f
37512848,Michele,2015-07-04,within a few hours,100%,100%,t
37518072,Brian,2015-07-04,within an hour,100%,100%,f
3751963,Alan & Katence,2012-10-03,within a day,100%,100%,f
3752499,Donna,2012-10-04,within an hour,100%,100%,t
37525888,Walter,2015-07-05,within an hour,100%,100%,f
37584695,Jonathan,2015-07-05,within an hour,100%,100%,f
37686877,Kelly,2015-07-06,within an hour,100%,100%,f
37720556,Brett,2015-07-06,within an hour,90%,100%,f
37723023,Deb,2015-07-06,within a day,50%,100%,f
37727926,James,2015-07-06,within an hour,80%,100%,f
37795322,Mie,2015-07-07,within a few hours,100%,100%,f
37801519,Jackie,2015-07-07,within a few hours,100%,100%,f
37883624,Jason,2015-07-08,within a day,50%,100%,t
37913323,Molly,2015-07-08,within a day,100%,100%,t
379533,Tina,2011-02-06,within an hour,100%,100%,t
38014746,Desiree,2015-07-09,within a day,89%,100%,f
38027634,Charlie,2015-07-09,within an hour,100%,100%,f
38089313,Madison,2015-07-10,within a day,75%,100%,f
38090170,Bobby,2015-07-10,within a few hours,90%,100%,t
3819432,Jane,2012-10-09,within an hour,100%,100%,f
38206131,Kasia,2015-07-12,within a few hours,100%,100%,t
38224565,Stella,2015-07-12,within a few hours,100%,100%,f
382286,Emily,2011-02-08,within a few hours,100%,100%,f
38271728,Emily,2015-07-12,within an hour,100%,100%,t
383230,Jessica,2011-02-08,within an hour,100%,100%,f
38370991,Joel And Sarah,2015-07-13,within an hour,100%,100%,f
38387642,Jennifer,2015-07-13,within an hour,100%,100%,f
3839959,Jayson,2012-10-11,within a day,86%,100%,f
3844024,Holly,2012-10-12,within a few hours,100%,100%,f
38463938,O,2015-07-14,within a day,90%,100%,f
38471924,Brodie,2015-07-14,within an hour,100%,100%,f
38474213,Jessie,2015-07-14,within an hour,92%,100%,t
38502645,Ron,2015-07-14,within an hour,100%,100%,t
38514732,Lars,2015-07-14,within an hour,91%,100%,f
386308,Amelia,2011-02-10,within an hour,100%,100%,f
38669130,Michaela,2015-07-16,within an hour,100%,100%,t
38679095,Nazar,2015-07-16,within an hour,100%,100%,f
38755112,Wallace,2015-07-17,within a few hours,100%,100%,f
38922755,Lu,2015-07-19,within a day,100%,100%,f
3896863,Susanna And Ricki,2012-10-17,within a few hours,53%,100%,f
39026781,Eliza,2015-07-20,within a few hours,100%,100%,f
39037843,Joseph,2015-07-20,within an hour,75%,100%,f
3906464,Amy,2012-10-17,within a few hours,100%,100%,f
39170884,Smadar,2015-07-21,within an hour,90%,100%,f
39243231,Meg,2015-07-22,within a few hours,100%,100%,f
39284820,Mandy,2015-07-22,within an hour,100%,100%,f
39289896,Briar,2015-07-22,within an hour,80%,100%,f
3932149,Amy,2012-10-20,within an hour,88%,100%,f
39401590,Brian,2015-07-24,within an hour,100%,100%,f
39456755,Jenifer,2015-07-24,within a few hours,90%,100%,f
39472587,Kelly,2015-07-24,within an hour,100%,100%,f
3948039,Christine,2012-10-22,within a few hours,100%,100%,f
39485528,Sandra,2015-07-25,within an hour,100%,100%,f
39486339,Jessica,2015-07-25,within an hour,90%,100%,f
39525512,Cristina,2015-07-25,within an hour,100%,100%,f
3954802,Omar,2012-10-23,within a day,100%,100%,f
39607395,Elizabeth,2015-07-26,within a day,100%,100%,f
398005,Trevor,2011-02-18,within an hour,100%,100%,f
39833154,Gabbi,2015-07-28,within an hour,100%,100%,f
39839653,Lisa Marie,2015-07-28,within an hour,100%,100%,f
39863754,Micah Alyn,2015-07-28,a few days or more,43%,100%,f
39878844,Emily,2015-07-29,within an hour,100%,100%,f
39884676,Will,2015-07-29,within an hour,100%,100%,f
39941734,Lynn,2015-07-29,within a day,100%,100%,f
39969773,B̩atrice,2015-07-29,within a few hours,100%,100%,f
39970532,Ian,2015-07-29,within a day,100%,100%,f
3997252,Amy,2012-10-28,within a day,60%,100%,t
40032160,Irina,2015-07-30,within a day,50%,100%,f
4006201,Brian,2012-10-29,within a day,100%,100%,f
40122496,David,2015-07-31,within a few hours,100%,100%,f
40215306,Katie,2015-08-01,within an hour,100%,100%,t
4041295,Joel,2012-11-02,within a few hours,80%,100%,f
40548312,Angela,2015-08-04,within an hour,100%,100%,t
40550531,Kim,2015-08-05,within an hour,100%,100%,f
4057441,Kt,2012-11-04,within an hour,100%,100%,f
40594184,Nora,2015-08-05,within a few hours,100%,100%,f
406209,Kathleen,2011-02-23,within a day,100%,100%,f
40638620,Cassandra,2015-08-05,within a day,67%,100%,f
4071088,David,2012-11-05,within an hour,100%,100%,f
40716728,Brittany & Daniel,2015-08-06,within an hour,100%,100%,f
40733844,Trilby,2015-08-06,within a few hours,100%,100%,t
40746071,Darrin,2015-08-06,within an hour,100%,100%,f
40753107,Leela,2015-08-07,within a day,100%,100%,f
40879225,Theresa And CB,2015-08-08,within a few hours,100%,100%,f
40885963,Michael,2015-08-08,within an hour,100%,100%,f
409899,Eleanor,2011-02-25,within an hour,100%,100%,t
41005568,Chad,2015-08-09,within an hour,100%,100%,f
4105278,Cole,2012-11-09,within an hour,100%,100%,t
41055891,Kelly,2015-08-10,within an hour,90%,100%,f
41056418,Andy And Betty,2015-08-10,within an hour,100%,100%,f
4111150,Jake,2012-11-10,within a day,100%,100%,f
41112217,Steven,2015-08-10,within an hour,100%,100%,f
41178788,Ronda,2015-08-11,within an hour,100%,100%,f
41193990,Julia,2015-08-11,within an hour,100%,100%,f
41208377,Brad,2015-08-11,within a few hours,90%,100%,f
41319913,Cousin,2015-08-12,within an hour,100%,100%,t
41322124,Carla,2015-08-12,within an hour,100%,100%,f
4133943,Jill,2012-11-12,within a few hours,100%,100%,f
41392507,Tommy And Elise,2015-08-13,within a few hours,100%,100%,f
41402752,Kendall,2015-08-13,within an hour,100%,100%,f
4142902,Heath,2012-11-13,within a few hours,100%,100%,f
41431805,Meeka And Tony,2015-08-14,within an hour,100%,100%,f
41487915,Eric,2015-08-14,within an hour,100%,100%,f
4152568,Barrie,2012-11-14,within a day,100%,100%,f
4160438,Evan,2012-11-15,within a few hours,100%,100%,t
41612343,Emily,2015-08-16,within a day,50%,100%,f
4181120,Candace,2012-11-18,within a few hours,100%,100%,f
41823177,Phuc,2015-08-18,within a day,75%,100%,f
41846073,Pamela,2015-08-18,within a few hours,67%,100%,f
4186078,Trung,2012-11-18,within a few hours,100%,100%,f
41879983,Rebecca,2015-08-19,within a few hours,100%,100%,f
41925688,Caitlin,2015-08-19,within an hour,100%,100%,f
41935728,Shane,2015-08-19,within an hour,100%,100%,f
4194079,Lisa,2012-11-19,within an hour,100%,100%,t
41958382,Mae,2015-08-19,within an hour,67%,100%,f
4199445,Liam,2012-11-20,within an hour,100%,100%,t
42047742,Colt,2015-08-20,within an hour,100%,100%,f
42063487,Cindy,2015-08-20,within an hour,100%,100%,f
42146727,Alison And Crai,2015-08-21,within an hour,100%,100%,f
42273230,Madeleine,2015-08-23,within a day,100%,100%,f
42317546,William,2015-08-23,within an hour,100%,100%,f
42393640,Jonelle,2015-08-24,within a few hours,100%,100%,f
42419614,Chase,2015-08-24,within an hour,100%,100%,f
42436525,William,2015-08-25,within a few hours,89%,100%,f
42446972,Laura,2015-08-25,within a few hours,93%,100%,f
42509172,Kelly,2015-08-25,within an hour,100%,100%,f
42518664,Ryan,2015-08-25,within an hour,100%,100%,f
4252500,Max,2012-11-26,within a few hours,100%,100%,f
42529996,Jones,2015-08-25,within an hour,100%,100%,f
42591641,Asher,2015-08-26,within an hour,100%,100%,f
42607918,Carla,2015-08-26,within an hour,100%,100%,f
42608911,Jared,2015-08-26,within a few hours,100%,100%,f
42612839,Leela,2015-08-26,within an hour,100%,100%,f
42640004,Rebecca,2015-08-26,within an hour,100%,100%,f
42645036,Loubna,2015-08-27,within an hour,100%,100%,f
42719719,Julia & Bjarni,2015-08-27,within an hour,100%,100%,f
42724337,Magdalena,2015-08-27,within a few hours,90%,100%,f
4283892,Len,2012-11-29,within an hour,100%,100%,f
42865055,Brooks,2015-08-29,within a day,89%,100%,f
42873852,Melissa,2015-08-30,within an hour,100%,100%,f
42931985,Josh,2015-08-30,within a few hours,100%,100%,f
42940083,Rick,2015-08-30,within an hour,90%,100%,f
42941938,Sandra,2015-08-30,within an hour,100%,100%,f
4299635,Robin,2012-12-02,within an hour,100%,100%,f
43014741,Chelsy,2015-08-31,within an hour,100%,100%,f
43039185,Anette,2015-08-31,within an hour,100%,100%,f
43053036,Andrew,2015-09-01,within an hour,100%,100%,f
43137237,LeRoy,2015-09-01,within a few hours,100%,100%,f
43144386,Lawrence,2015-09-02,within a day,67%,100%,f
43220022,Jordan,2015-09-02,within a few hours,90%,100%,f
43225269,Holly,2015-09-02,within an hour,100%,100%,f
43229398,Camellia,2015-09-03,within a few hours,100%,100%,f
43423039,Suzanne,2015-09-05,within a day,60%,100%,f
4343945,Megan,2015-06-25,within a day,67%,100%,f
43483497,Sumie,2015-09-06,within an hour,100%,100%,f
4351330,Terry,2012-12-07,within an hour,100%,100%,f
43606065,Maureen,2015-09-07,within a few hours,100%,100%,f
43625956,Jessica,2015-09-07,within a few hours,100%,100%,f
4366731,Jenny,2012-12-09,within a day,67%,100%,f
437055,Jyoti,2011-03-12,within an hour,100%,100%,f
43795299,Rob And Ann,2015-09-09,within an hour,100%,100%,f
43818412,Gayne,2015-09-09,within a day,100%,100%,f
43958809,Brett,2015-09-11,within a day,50%,100%,f
43963978,Dick,2015-09-11,within an hour,100%,100%,f
44101586,Regina,2015-09-13,within a day,100%,100%,f
44157998,Yasmeen,2015-09-14,within an hour,100%,100%,f
44186779,Margaret,2015-09-14,within an hour,100%,100%,f
44222821,Tracey,2015-09-15,within a few hours,90%,100%,f
44340751,Susan,2015-09-16,within an hour,100%,100%,f
44360796,Kj,2015-09-16,within an hour,100%,100%,f
4448620,Moon,2012-12-20,within an hour,100%,100%,t
44510434,Bill,2015-09-18,within a few hours,100%,100%,f
44623605,Connor,2015-09-19,within a few hours,89%,100%,f
44772726,Dan,2015-09-21,within a few hours,100%,100%,f
44801828,Kelli,2015-09-22,within an hour,100%,100%,f
44846373,Kevin,2015-09-22,within a day,100%,100%,f
44907,Brian,2009-10-10,within an hour,100%,100%,f
4500127,Michael Joseph,2012-12-26,a few days or more,40%,100%,f
45036461,Justin,2015-09-24,within a few hours,100%,100%,f
45084253,Campbell,2015-09-25,within an hour,100%,100%,f
45096683,Terri,2015-09-25,within an hour,90%,100%,f
45189332,Shawn,2015-09-27,within a few hours,100%,100%,f
4532827,Dani,2012-12-30,within a day,100%,100%,f
45328434,Kerry,2015-09-29,within an hour,100%,100%,f
4540636,Tri,2012-12-31,within a day,100%,100%,f
45437387,Jon,2015-09-30,within a day,50%,100%,f
45479019,Leif,2015-09-30,within a few hours,100%,100%,f
45599307,Jim,2015-10-02,within a few hours,100%,100%,f
45601796,Mike,2015-10-02,within a few hours,80%,100%,f
45617021,Kurt,2015-10-02,within a few hours,80%,100%,f
4570545,Tony,2013-01-03,within an hour,100%,100%,f
457358,Tanya,2011-03-22,within a day,100%,100%,f
45781945,Wesley,2015-10-05,within an hour,100%,100%,f
45834046,Daniel,2015-10-05,within a few hours,100%,100%,f
45859720,Brad,2015-10-05,within an hour,100%,100%,f
45917623,Rah,2015-10-06,within an hour,100%,100%,f
45960572,Brent,2015-10-07,within an hour,100%,100%,f
46019955,Janny,2015-10-07,within an hour,100%,100%,f
46041428,Tom,2015-10-08,within a day,100%,100%,f
46042257,Josh,2015-10-08,within an hour,100%,100%,f
4606439,Nadia,2013-01-06,within a few hours,100%,100%,f
4610250,Elyse And Earl,2013-01-06,within a few hours,100%,100%,t
46108145,Mary,2015-10-08,within a few hours,100%,100%,f
46246090,Christopher,2015-10-10,within an hour,100%,100%,f
4630668,Kate & Danny,2013-01-08,within a few hours,100%,100%,f
46308811,Barbara,2015-10-11,within a day,100%,100%,f
46325167,Dereck,2015-10-11,within a few hours,100%,100%,f
46337971,Sarah,2015-10-12,within an hour,100%,100%,f
46422666,Michael,2015-10-12,within an hour,100%,100%,f
46423635,Tamara,2015-10-12,within a day,100%,100%,f
46428878,Curtis,2015-10-13,within a few hours,100%,100%,f
46566046,Glen,2015-10-14,within an hour,100%,100%,f
46577793,Katie,2015-10-14,within an hour,100%,100%,f
46595747,Matthew,2015-10-14,within a day,91%,100%,f
46619432,Michael,2015-10-15,within a day,100%,100%,f
46642481,Conor,2015-10-15,within a day,100%,100%,f
466499,Elizabeth,2011-03-27,within a day,100%,100%,f
46675077,Susanna,2015-10-16,within a day,100%,100%,f
46678624,Jane,2015-10-16,within an hour,100%,100%,f
4678869,Errin,2013-01-12,within an hour,100%,100%,t
46795487,Alex,2015-10-17,within an hour,80%,100%,f
46865668,Megan,2015-10-18,within an hour,100%,100%,f
46954097,Nell & Andreas,2015-10-19,within an hour,67%,100%,f
469819,Tina,2011-03-29,within an hour,100%,100%,f
4705328,Lisa,2013-01-14,within a few hours,100%,100%,f
47064683,Brook And Cat,2015-10-20,within an hour,100%,100%,f
471246,Cameron,2011-03-29,within an hour,67%,100%,t
4716190,Timothy,2013-01-15,within an hour,100%,100%,t
