proprietaireId,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost
4726215,Al,2013-01-16,within a few hours,100%,100%,t
47266156,Daniel,2015-10-23,within a day,100%,100%,f
4729705,Rob And Carol,2013-01-16,within a few hours,100%,100%,t
47332984,Keith,2015-10-24,within an hour,100%,100%,f
47394683,Caren,2015-10-25,within a few hours,100%,100%,f
47402064,Kathryn,2015-10-25,within a day,80%,100%,f
47418921,Alex,2015-10-25,within an hour,100%,100%,f
47428920,Kevin,2015-10-25,within an hour,100%,100%,f
4746283,Nadine,2013-01-17,within an hour,100%,100%,f
47573170,Kristin,2015-10-27,within an hour,100%,100%,f
47588576,Will,2015-10-27,within a day,100%,100%,f
476303,Carol,2011-03-31,within an hour,100%,100%,f
47638002,Devon,2015-10-28,within a day,100%,100%,f
47653354,Lulsged,2015-10-28,within a day,100%,100%,f
47836649,Francesca,2015-10-31,within a day,70%,100%,f
47929873,Brent,2015-11-01,within an hour,100%,100%,f
47930029,Posy,2015-11-01,within an hour,100%,100%,f
4793121,Lauren,2013-01-21,within a few hours,100%,100%,t
47941400,Tony,2015-11-01,within a few hours,100%,100%,f
47978936,Jim,2015-11-02,within a few hours,83%,100%,f
48010503,Jared,2015-11-02,within an hour,100%,100%,f
48025941,Lauren,2015-11-02,within an hour,100%,100%,f
4807375,Jayne,2013-01-22,within a few hours,100%,100%,t
48088339,Maja,2015-11-03,within an hour,100%,100%,f
4810767,Joshua,2013-01-22,within an hour,100%,100%,f
48196470,Jeremiah,2015-11-04,within a few hours,100%,100%,f
48334442,Bre,2015-11-06,within an hour,100%,100%,f
48345118,Cynthia,2015-11-06,within a few hours,90%,100%,f
48414763,Blake,2015-11-07,within an hour,100%,100%,f
48416955,Jennifer,2015-11-07,within an hour,89%,100%,f
48509183,Amiee,2015-11-08,within a few hours,91%,100%,f
4855968,Emily,2013-01-26,within a day,100%,100%,t
48638331,Sharayah,2015-11-10,within an hour,100%,100%,f
4873557,Beth,2013-01-27,within a few hours,100%,100%,t
48789316,Rodney,2015-11-11,within a few hours,100%,100%,f
48891432,Pauline,2015-11-12,within an hour,100%,100%,f
48964209,Kara,2015-11-13,within a day,88%,100%,f
4901731,Joachim,2013-01-30,within a day,100%,100%,f
49123244,Charlie,2015-11-15,within a few hours,90%,100%,f
49182357,Colleen,2015-11-16,within a few hours,100%,100%,f
49259789,Khaled,2015-11-17,within a few hours,100%,100%,f
49265281,Tyler,2015-11-17,within an hour,100%,100%,f
49275349,Ash,2015-11-17,within an hour,90%,100%,f
49292151,Paul & Izabela,2015-11-17,within an hour,100%,100%,f
49310311,Katharine,2015-11-18,within an hour,100%,100%,f
4933168,Jeff,2013-02-01,within a day,80%,100%,f
49371015,Geoff,2015-11-18,within a few hours,83%,100%,f
49380640,John,2015-11-18,within a day,50%,100%,f
49432912,Alberto,2015-11-19,within a few hours,100%,100%,f
4944541,Nick,2013-02-03,within an hour,100%,100%,t
49515693,John,2015-11-20,within a few hours,100%,100%,f
4970133,Paula,2013-02-05,within a few hours,100%,100%,t
49732402,David,2015-11-23,within a few hours,100%,100%,f
49761005,Emily,2015-11-24,within a few hours,100%,100%,f
49799519,Oriana,2015-11-24,within a day,50%,100%,f
49834917,Kristine,2015-11-25,within an hour,100%,100%,f
49890833,Pauline,2015-11-25,within a day,65%,100%,f
4993638,Freddie,2013-02-06,within a few hours,100%,100%,f
5011779,Karin,2013-02-08,within an hour,100%,100%,f
50224557,Rebecca,2015-11-30,within an hour,100%,100%,f
50225118,Jadine,2015-11-30,within an hour,100%,100%,f
50236885,Elise,2015-11-30,within a few hours,78%,100%,f
5029583,Kate,2013-02-09,within a day,100%,100%,f
5038407,Rebecca,2013-02-10,within a day,60%,100%,f
50487726,Abigail & Justin,2015-12-03,within an hour,100%,100%,f
5049037,Wendy,2013-02-11,within a few hours,86%,100%,f
50554731,Irvin,2015-12-05,within a few hours,100%,100%,f
50586425,Melissa,2015-12-05,within an hour,100%,100%,f
50596206,Jeanine,2015-12-05,within a few hours,100%,100%,f
50763436,Josh,2015-12-07,within a few hours,100%,100%,f
5079733,Eula & Marvin,2013-02-13,within an hour,100%,100%,f
50915624,Ashley,2015-12-09,within a day,80%,100%,f
50943410,Don,2015-12-09,within a few hours,100%,100%,f
5098788,Courtney & Adam,2013-02-15,within an hour,100%,100%,t
51081172,Audra,2015-12-11,within a few hours,80%,100%,f
512084,Edwin,2011-04-15,within an hour,100%,100%,t
512103,Mari,2011-04-15,within a day,60%,100%,f
51344613,Marissa,2015-12-14,within an hour,100%,100%,f
51372899,Rachel,2015-12-14,within an hour,83%,100%,f
5137566,Bonnie,2013-02-18,within a few hours,100%,100%,f
51433714,Chris,2015-12-15,within an hour,100%,100%,f
5164455,Matan,2013-02-20,within a few hours,100%,100%,f
51875760,Anand,2015-12-21,within a few hours,100%,100%,f
52012565,Jeannine,2015-12-22,within an hour,100%,100%,f
5203265,Kelli,2013-02-24,within an hour,100%,100%,f
5214978,Bruce & Shannon,2013-02-24,within a day,100%,100%,t
5241841,Viola,2013-02-26,within a few hours,100%,100%,f
5246897,Tom,2013-02-27,within a few hours,100%,100%,f
5260336,Jennifer,2013-02-28,within a few hours,100%,100%,f
5269812,Rachel,2013-02-28,within a few hours,100%,100%,f
5275075,Andrew,2013-03-01,within a day,75%,100%,f
5282519,Elizabeth,2013-03-01,within a few hours,100%,100%,f
5295850,Kelsey,2013-03-03,within a day,100%,100%,f
5312600,Rainer,2013-03-04,within a few hours,100%,100%,t
5320481,Cynthia,2013-03-04,within an hour,100%,100%,f
5326074,Mckinzy,2013-03-04,within a few hours,100%,100%,f
534587,Cynthia,2011-04-25,within an hour,100%,100%,f
5371112,Donghwan,2013-03-08,within an hour,100%,100%,t
539515,Shari,2011-04-27,within an hour,100%,100%,f
5407579,Gina,2013-03-10,within a few hours,100%,100%,t
541908,Mary,2011-04-28,within an hour,100%,100%,t
5425175,Nina,2013-03-12,within an hour,100%,100%,t
5435488,Valerie,2013-03-12,within an hour,100%,100%,f
5463707,Gilad,2013-03-14,within an hour,100%,100%,f
5468524,Tom,2013-03-14,within a few hours,100%,100%,f
5468952,Jennifer,2013-03-15,within an hour,100%,100%,f
5474268,Maya,2013-03-15,within an hour,100%,100%,f
5486919,Nicole,2013-03-16,within a few hours,86%,100%,f
5486995,Tayyab,2013-03-16,within a few hours,100%,100%,t
5493132,Karim,2013-03-17,within an hour,71%,100%,f
554458,Sarah And Andrew,2011-05-03,within an hour,100%,100%,t
5544855,Ania,2013-03-20,within an hour,100%,100%,f
5570496,Jackie,2013-03-22,within an hour,100%,100%,f
5589030,Daniel,2013-03-23,within a few hours,100%,100%,f
560743,Zachary,2011-05-05,within a day,100%,100%,f
561271,Perrin,2011-05-05,within a day,100%,100%,f
5656763,Elizabeth,2013-03-27,within a day,88%,100%,t
5658605,Schuyler,2013-03-27,within an hour,100%,100%,f
566102,Eve,2011-05-07,within a few hours,100%,100%,t
5679192,Ryan,2013-03-29,within a day,100%,100%,f
5681275,Sauhard,2013-03-29,a few days or more,33%,100%,f
5720753,Nick,2013-04-01,within an hour,100%,100%,f
5721704,Martin,2013-04-01,within a day,100%,100%,f
5724883,Lillian,2013-04-01,within an hour,100%,100%,f
5730719,Jeffery,2013-04-02,within an hour,100%,100%,t
5736221,Lene & Johnny,2013-04-02,within an hour,100%,100%,f
5774906,Carter,2013-04-04,within an hour,100%,100%,t
5776729,Ballard Odd Fellows,2013-04-04,within an hour,90%,100%,t
5779421,Kevin,2013-04-05,within an hour,100%,100%,f
5791843,Ashley,2013-04-05,within a few hours,100%,100%,f
579854,Sharon,2011-05-11,within an hour,100%,100%,t
5806502,Jordan,2013-04-07,within a few hours,100%,100%,f
583579,Amy,2011-05-12,within a few hours,100%,100%,f
5856339,Annie,2013-04-10,within an hour,100%,100%,f
5872109,Nash,2013-04-10,within a few hours,100%,100%,f
587302,Danni,2011-05-14,within a few hours,100%,100%,t
5884790,Jed,2013-04-11,within a few hours,100%,100%,f
589855,Johnny,2011-05-15,within an hour,100%,100%,f
5908266,Sarah,2013-04-13,within an hour,100%,100%,f
5934694,Hannah,2013-04-15,within an hour,100%,100%,f
5941255,Seattle Unique Loft,2013-04-15,within an hour,100%,100%,f
594315,Jana,2011-05-16,within a few hours,100%,100%,f
5946086,Laura,2013-04-16,within a few hours,90%,100%,f
595074,Jillian And Lorin,2011-05-16,within an hour,100%,100%,t
595263,Matt,2011-05-16,within an hour,100%,100%,f
5976789,Toby,2013-04-17,within a few hours,100%,100%,f
5976835,Susannah,2013-04-17,within a day,50%,100%,f
597729,Diane,2011-05-17,within an hour,100%,100%,t
598892,Winnie,2011-05-18,within a day,100%,100%,f
5992456,Hannah,2013-04-18,within a day,100%,100%,f
601236,Meg,2011-05-18,within a day,60%,100%,f
601266,Pam And Tim,2011-05-18,within a few hours,100%,100%,f
6031552,Jeanie,2013-04-21,within a few hours,100%,100%,f
6034195,Andree,2013-04-22,within a day,90%,100%,f
6047879,Elizabeth,2013-04-22,within an hour,90%,100%,f
6057750,Stephen & Cindy,2013-04-23,within a day,100%,100%,t
6082692,Owen,2013-04-24,within an hour,100%,100%,t
6092148,Christo,2013-04-25,within a few hours,100%,100%,f
6120181,Suzanne And Craig,2013-04-27,within an hour,100%,100%,t
6146718,Laine,2013-04-29,within a day,67%,100%,f
6152910,Christy,2013-04-29,within an hour,100%,100%,t
6162826,Jenna,2013-04-30,within a day,100%,100%,f
6184895,Lana,2013-05-01,within an hour,71%,100%,f
6207,Cory & Amanda,2009-01-08,within an hour,100%,100%,t
621691,Rachael,2011-05-24,within a few hours,100%,100%,f
6278931,Jessie Rey & Maketa,2013-05-07,within a few hours,100%,100%,f
6281824,Jessica,2013-05-08,within a day,67%,100%,f
6288119,Bretton,2013-05-08,within a few hours,100%,100%,f
6291476,Camilla,2013-05-08,within a few hours,88%,100%,f
6296335,Fleur,2013-05-08,within a day,100%,100%,f
6305984,Sarah,2013-05-09,within a few hours,100%,100%,f
6327925,Marco,2013-05-10,within a few hours,100%,100%,f
6349747,Joanne And Jeffrey,2013-05-12,within an hour,90%,100%,t
6350194,Raven,2013-05-12,within an hour,100%,100%,t
6393323,Thomas And Leona,2013-05-14,within an hour,100%,100%,t
6397518,Sean,2013-05-14,within an hour,100%,100%,t
640731,Dan And Natalia,2011-05-29,within an hour,100%,100%,f
6421859,Rosemary,2013-05-16,within an hour,100%,100%,f
6428916,Javier & Yeon,2013-05-16,within an hour,100%,100%,t
6431924,Shawn & Lakshmi,2013-05-16,within an hour,100%,100%,f
6432638,Ari,2013-05-16,within a day,60%,100%,f
6433045,Genjo,2013-05-17,within an hour,100%,100%,f
6453002,Shontina,2013-05-18,within a few hours,67%,100%,f
6458694,Mary,2013-05-18,within a few hours,100%,100%,t
6494908,Melissa,2013-05-21,within a few hours,100%,100%,t
6530057,Chelsea,2013-05-22,within an hour,100%,100%,t
6533205,Lauren,2013-05-23,within a few hours,100%,100%,f
6565884,Katie,2013-05-25,within a day,100%,100%,f
6568374,Bryan,2013-05-25,within a few hours,100%,100%,f
6569937,Glenn,2013-05-25,within a day,75%,100%,f
6576807,Karen,2013-05-26,within a few hours,100%,100%,t
6577391,Sung Joon,2013-05-26,within an hour,100%,100%,f
6592975,Huong And Bill,2013-05-27,within an hour,100%,100%,f
6601753,Isabel,2013-05-27,within an hour,88%,100%,f
6614779,Alex,2013-05-28,within an hour,100%,100%,f
6618367,Desert,2013-05-28,within a day,100%,100%,f
6622693,Teresa,2013-05-28,within an hour,90%,100%,f
6645401,Jess,2013-05-29,within an hour,100%,100%,f
6645576,Janet,2013-05-29,within an hour,100%,100%,f
6654033,"April, Mike, And Maggie",2013-05-30,within a few hours,100%,100%,t
6667088,Camille,2013-05-31,within a few hours,100%,100%,t
6668610,Don,2013-05-31,within a few hours,100%,100%,f
6671256,Sam,2013-05-31,within an hour,100%,100%,f
6674981,Jill & Jerome,2013-05-31,within a day,100%,100%,t
6678025,Dustin,2013-06-01,within a few hours,100%,100%,f
6680836,Dimple,2013-06-01,a few days or more,43%,100%,f
668141,Jennifer,2011-06-05,within a few hours,100%,100%,t
6719697,Claire L,2013-06-03,within a few hours,100%,100%,f
6725021,Bruce,2013-06-03,within an hour,100%,100%,f
673805,Amy,2011-06-07,within a day,100%,100%,t
6758953,Mylien,2013-06-05,within an hour,100%,100%,f
6762829,Sonal,2013-06-05,within an hour,100%,100%,f
680066,Julie,2011-06-08,within a few hours,88%,100%,f
6807326,Jenny,2013-06-08,within an hour,100%,100%,t
6808886,Morgan,2013-06-09,within a day,50%,100%,f
681242,Heather,2011-06-09,within a few hours,100%,100%,f
68155,Lori,2010-01-06,within a few hours,100%,100%,f
683617,Jana,2011-06-09,within a day,75%,100%,t
68389,Elle,2010-01-06,within a day,100%,100%,f
6846442,Laurie,2013-06-10,within a few hours,100%,100%,t
68641,Angela,2010-01-07,within a day,70%,100%,f
6883532,Katharine,2013-06-12,within a few hours,100%,100%,f
6933188,Jeannette,2013-06-16,within an hour,100%,100%,f
696788,Julie,2011-06-13,within an hour,100%,100%,f
6985440,Debbie,2013-06-18,within an hour,90%,100%,t
7053059,Laura,2013-06-22,within a few hours,90%,100%,t
7076008,Ed,2013-06-23,within an hour,100%,100%,f
7096991,Pamela,2013-06-24,within an hour,100%,100%,f
7129890,Erica,2013-06-26,within a day,50%,100%,f
7182858,Anj,2013-06-29,within an hour,100%,100%,f
7207028,John,2013-06-30,within an hour,100%,100%,f
721070,Suzanne,2011-06-20,within an hour,100%,100%,f
7227474,Roger,2013-07-01,a few days or more,25%,100%,f
7237936,Mostafa,2013-07-02,within an hour,100%,100%,f
7274409,Kelly,2013-07-04,within a few hours,100%,100%,f
7290828,Steve,2013-07-04,within an hour,100%,100%,f
7307064,Beth,2013-07-05,within a day,86%,100%,t
7319622,Darren & Stephanie,2013-07-06,within a few hours,90%,100%,t
7325453,Clare,2013-07-07,within a day,89%,100%,f
7352976,Jack,2013-07-08,within a few hours,100%,100%,f
7354398,Jesse,2013-07-08,within a day,100%,100%,f
7376011,Barbara,2013-07-09,within a day,100%,100%,f
7379061,Amy,2013-07-09,within a few hours,100%,100%,f
7402289,Leia,2013-07-10,within an hour,100%,100%,t
7431966,Tim,2013-07-11,within an hour,100%,100%,f
7441000,Carrie,2013-07-12,within a few hours,100%,100%,f
7448641,Merve,2013-07-12,within an hour,100%,100%,f
7465403,Dragan,2013-07-13,within an hour,100%,100%,f
7466082,Vera,2013-07-13,within an hour,100%,100%,t
7468167,Susanna & Patrick,2013-07-14,within an hour,100%,100%,t
7475488,Ericka,2013-07-14,within an hour,100%,100%,f
7488822,Bernard,2013-07-15,within an hour,100%,100%,t
750650,Sandy,2011-06-27,within an hour,100%,100%,f
7556974,Peggy,2013-07-17,within an hour,100%,100%,f
756099,Carie,2011-06-28,within an hour,100%,100%,f
759949,Marcia,2011-06-29,within a few hours,100%,100%,t
7606108,Lana,2013-07-20,within a few hours,100%,100%,t
7612120,Daniel,2013-07-20,within an hour,100%,100%,f
7613050,Jeanna,2013-07-20,within an hour,100%,100%,t
7637853,Gabe,2013-07-22,within an hour,100%,100%,f
765012,Hernan,2011-07-01,within an hour,100%,100%,f
7688686,Cecilia,2013-07-24,within a day,100%,100%,f
769622,Gil,2011-07-02,within a few hours,100%,100%,f
7696606,Corey,2013-07-24,within a day,100%,100%,f
7700277,Z.,2013-07-24,within a few hours,71%,100%,f
7703876,Susan,2013-07-24,within a day,86%,100%,f
7719034,Shae,2013-07-25,within a few hours,89%,100%,f
7727480,Melanie/Brian,2013-07-25,within a few hours,100%,100%,f
7728376,Jarad,2013-07-25,a few days or more,33%,100%,f
7740890,Daniel,2013-07-26,within an hour,100%,100%,t
7782878,Sarah,2013-07-28,within a few hours,100%,100%,t
7796684,Susan,2013-07-29,within an hour,100%,100%,t
7804761,Yvonne,2013-07-29,within a day,100%,100%,t
7849723,Brian,2013-07-31,within a few hours,100%,100%,t
7942577,Archana,2013-08-05,within an hour,100%,100%,f
7942852,Jeff,2013-08-05,within a few hours,100%,100%,f
7953876,Caleb,2013-08-05,within an hour,100%,100%,f
7963866,Rob,2013-08-05,within an hour,100%,100%,t
7979440,Ana,2013-08-06,within a day,100%,100%,f
8012712,Michele,2013-08-07,within an hour,90%,100%,f
8053792,Diane,2013-08-09,within an hour,100%,100%,t
8083183,Joni,2013-08-11,within an hour,100%,100%,t
811494,Alexis,2011-07-12,within an hour,100%,100%,f
8117374,Cody,2013-08-12,within a few hours,100%,100%,f
8118817,Tracy,2013-08-12,within a few hours,100%,100%,f
8136493,Grant,2013-08-13,within an hour,100%,100%,f
8141738,Keith,2013-08-13,within a day,75%,100%,f
8200345,Rachel,2013-08-16,within an hour,100%,100%,t
8201710,Rodrigo,2013-08-16,within an hour,100%,100%,t
8204725,Christine,2013-08-16,within an hour,100%,100%,f
8206519,Rebecca,2013-08-16,within an hour,100%,100%,f
8242272,Debera,2013-08-18,within a few hours,100%,100%,f
8245715,Kate,2013-08-19,within an hour,100%,100%,f
8263503,Wade,2013-08-19,within an hour,100%,100%,f
828164,Emily,2011-07-16,within an hour,80%,100%,f
8303342,Michael,2013-08-21,within an hour,100%,100%,t
830508,Doug And Lori,2011-07-17,within a few hours,100%,100%,f
8306329,Brent,2013-08-21,within a day,69%,100%,f
83099,Cass,2010-02-19,within an hour,83%,100%,f
8312164,Austin,2013-08-21,within an hour,100%,100%,f
8373933,Debby,2013-08-25,within a few hours,100%,100%,t
841009,Lauren,2011-07-19,within an hour,90%,100%,f
8414513,Jared,2013-08-26,within a few hours,100%,100%,f
8422684,Evren,2013-08-26,within a day,100%,100%,f
844971,Laura,2011-07-20,within an hour,100%,100%,f
8462864,Josh,2013-08-27,within an hour,93%,100%,f
8481644,Katha,2013-08-28,within an hour,100%,100%,f
8522646,Holly,2013-08-29,within an hour,100%,100%,f
8527472,Joseph,2013-08-30,within an hour,100%,100%,f
8540901,Shawn,2013-08-30,a few days or more,40%,100%,f
8554626,Terry Logan,2013-08-31,within an hour,95%,100%,f
8556853,Daisy,2013-08-31,within an hour,100%,100%,f
8570233,Ron,2013-09-01,within an hour,100%,100%,f
8594245,Kate,2013-09-02,within an hour,100%,100%,t
8604548,Samim,2013-09-03,within a day,100%,100%,t
8607308,Lisa,2013-09-03,within an hour,100%,100%,t
8608392,Sasha,2013-09-03,within a few hours,100%,100%,f
8612866,Julie & Jeff,2013-09-03,within an hour,100%,100%,t
8614915,Yana,2013-09-03,within an hour,100%,100%,f
8616799,Kevin,2013-09-03,within an hour,100%,100%,t
8635747,Jenna,2013-09-04,within an hour,100%,100%,f
8637044,Elena,2013-09-04,within an hour,100%,100%,t
864962,Kaitlyn,2011-07-25,within a few hours,100%,100%,f
8663396,Alvin,2013-09-06,within a few hours,100%,100%,f
86885,Monica,2010-03-01,within a day,100%,100%,f
8688905,Sarah,2013-09-07,within a day,70%,100%,f
8736485,Max And Anse,2013-09-09,within an hour,100%,100%,t
8739320,Reese,2013-09-09,within a day,60%,100%,f
8758664,Freddie,2013-09-10,within a day,90%,100%,f
8759150,Jean,2013-09-10,within a few hours,88%,100%,f
8784863,Kav,2013-09-12,within an hour,100%,100%,f
8798441,Jennifer,2013-09-12,within a day,75%,100%,f
880937,Connie,2011-07-27,within a few hours,100%,100%,t
8838512,Sarah,2013-09-14,within a few hours,100%,100%,f
884680,Timothy,2011-07-28,within an hour,100%,100%,f
8849839,Amelia &  Jay,2013-09-15,within an hour,100%,100%,f
8880117,L,2013-09-16,within an hour,100%,100%,f
8899401,Bob,2013-09-17,within an hour,100%,100%,t
8905591,David,2013-09-18,within a day,100%,100%,t
8916363,Paige,2013-09-18,within an hour,100%,100%,f
8920586,Brian,2013-09-18,within a few hours,100%,100%,f
8939715,Darcy,2013-09-19,within a day,100%,100%,f
8993,Maddy,2009-03-03,within an hour,100%,100%,f
8993600,Ella,2013-09-22,within an hour,90%,100%,t
9031463,Marina,2013-09-24,within a day,50%,100%,f
9077850,Lynette,2013-09-26,within a few hours,80%,100%,f
9176068,Dan,2013-10-01,within a few hours,100%,100%,f
919364,Jeff,2011-08-04,within a few hours,90%,100%,f
919431,Patty,2011-08-04,within a few hours,100%,100%,f
9195336,Scooter,2013-10-02,within an hour,100%,100%,t
9281127,Elizabeth,2013-10-07,within an hour,100%,100%,f
9337200,Brian,2013-10-09,within an hour,100%,100%,f
9354671,Carmen,2013-10-10,within a few hours,100%,100%,t
9365736,Erin,2013-10-11,within a few hours,67%,100%,f
9435135,Sharon,2013-10-15,within a day,83%,100%,f
9435688,Maria,2013-10-15,within a day,50%,100%,f
943663,Leah,2011-08-09,within an hour,100%,100%,t
943847,Cote,2011-08-09,within a few hours,100%,100%,f
9450725,Ron,2013-10-15,within an hour,100%,100%,f
9453180,Lara,2013-10-15,within an hour,100%,100%,f
9465817,Libby,2013-10-16,within an hour,100%,100%,f
9484575,Brendon,2013-10-17,within an hour,100%,100%,t
9499722,Emily,2013-10-18,within a few hours,80%,100%,f
9508208,Michael,2013-10-18,within an hour,100%,100%,f
9510212,Chris,2013-10-19,within a day,90%,100%,f
9520139,Emily,2013-10-19,within an hour,100%,100%,f
9533123,Pam,2013-10-20,within an hour,100%,100%,t
9545321,Fran,2013-10-21,within an hour,100%,100%,t
9555983,Dennis,2013-10-21,within an hour,80%,100%,f
9560339,Barbara And Michael,2013-10-21,within an hour,100%,100%,t
9565783,David,2013-10-22,within an hour,100%,100%,f
9582031,Carolyn,2013-10-22,within a few hours,80%,100%,f
9614304,Evelyn,2013-10-24,within an hour,100%,100%,f
964658,Marina,2011-08-13,within an hour,100%,100%,f
9691769,Julia,2013-10-28,within an hour,100%,100%,f
971336,Julie,2011-08-15,within an hour,100%,100%,t
9730643,Leela,2013-10-31,within a few hours,100%,100%,f
9759010,Amanda,2013-11-01,within a few hours,100%,100%,f
9763076,Kelly,2013-11-02,within a few hours,88%,100%,t
9783390,Angelika & Jim,2013-11-03,within a few hours,100%,100%,f
9792669,Hannah,2013-11-03,within a day,90%,100%,f
9817041,Lindsay,2013-11-04,within a day,90%,100%,f
9835237,Gabriela,2013-11-05,within a few hours,75%,100%,f
9838821,Claire,2013-11-05,within a day,80%,100%,f
9840816,Matthew,2013-11-05,within an hour,100%,100%,f
9843873,Leo,2013-11-06,within a few hours,67%,100%,f
9858405,Kahyee,2013-11-06,within a few hours,100%,100%,f
9893440,Cheryl,2013-11-08,within an hour,100%,100%,f
990195,Kerry,2011-08-18,within a few hours,100%,100%,t
990692,Paul,2011-08-18,within a few hours,100%,100%,t
9929496,Nick,2013-11-10,within an hour,100%,100%,f
9931335,Laura And Hasan,2013-11-10,within an hour,100%,100%,t
9951683,Kelsey & Wes,2013-11-11,within an hour,100%,100%,t
